user_address,balance_wei,balance_readable
0xb37804da77e48e4c8ad0b285c0f629ac00e78a8c,0,0.0
0x25f4f1361b3a60ddaa0cc525917a7a23665e7b65,5549430000000000000000,5549.43
0x07d54f345bd7496f4fa488b066bdc835e696e7c9,6090000000000000000,6.09
0x850b87d03a705cfcbd46b1be9a540ac4f553a032,1320000000000000000,1.32
0x72ffc9cd20191b8d0d6cca45c3fef2965f07e952,0,0.0
0x033570604dc96a1f99d3bec81fb6cc6f76bd76c2,0,0.0
0x02dc0dadf938d66d41676d8288514a41435eefa1,0,0.0
0xcd92b68b5513936870b12a9ad3f6b15254c2d6d5,5800000000000000000,5.8
0xc159d3d4220cd69e2510def5be299338ea9e82a6,27620000000000000000,27.62
0x62dde6fd2808c383b5e387bc3deb5d43cf8899c6,12680000000000000000,12.68
0x8233586495a3d0ba488cd1bb52ec61480c4e45aa,0,0.0
0x8d02a0d569c4854da39e9b507bfa16ef14eec8ba,243290000000000000000,243.29
0x3879bc7564e762c730111a41180b4273f3473ab7,98470000000000000000,98.47
0xb277e08e37306a613ac5341d59047caf8aab8984,8000000000000000000,8.0
0x23c4e433414383f40290d14a39ba768ef84c26a2,0,0.0
0xeef4cbfdcf9acbc39cced73b207f4f675f50daf9,0,0.0
0xa400578a66fdf4049fd007e1cc56f0b860c59772,1040000000000000000,1.04
0xb6656062101ebabdecc76d742fcdc7ff8629de71,109950000000000000000,109.95
0xc053cb130408c19c852a9b72ce0b447a2557ee9d,0,0.0
0xb689e314448724548af8b4b8a03f93ea2b9597f8,320000000000000000,0.32
0x4da3bb576c3029c2148f786e1c0a6c10a746e0b1,1019820000000000000000,1019.82
0x2fc80e3c5173671dd97a0da17217d5c65a77891c,12610000000000000000,12.61
0x89a0c668c33be2a6a1089a0af2eea0ddc30c4796,91120000000000000000,91.12
0x84d7de16189dab5abc7ddd5aa293445d3f8cd25d,490100000000000000000,490.1
0x6f8633e91a2aefa1e02839a5050d7eb25bef92af,0,0.0
0xe0fe641a4b7554944409367369a8708e4fc8c083,168850000000000000000,168.85
0x105a9906671263f769dab75e54537d44cb0fdd11,0,0.0
0x9fbd231045675ee720b213643c3fc5d52d257281,93250000000000000000,93.25
0xf448f229de049b979094ce99147ef89049382c08,99710000000000000000,99.71
0xb50f05767ce20bd186ec49c646619bb642b656b4,65800000000000000000,65.8
0x805534f8a157e75a096be3868eafb191ca0abef7,0,0.0
0xeb3e78dd812cef1a80201bf36d9aee1399269114,0,0.0
0x9cee65d9f69b1b0b8de96bf71ff214f64e7d8a4a,0,0.0
0x1f0a1ca8847865c049a56db974b5a61c176654c4,70350000000000000000,70.35
0x8d722e43dbc796a45e73d9c072f6ced67874922c,129030000000000000000,129.03
0xfef83854bf445232ae6f273eb973cbcab8efe52e,0,0.0
0xc3b5533cfed62c10e8fc04aecbd4bd09312841d0,3008510000000000000000,3008.51
0x90e5cc4b52d7cc851412fbf8c2509a2c6e3ceee8,70810000000000000000,70.81
0x31e18e5bf8c3979fb5ef6e425931e05b779ff5ef,1080000000000000000,1.08
0x1647d3e64b78ccfe87724e5f3fa2e0f1d7a4f63a,0,0.0
0x0c26276011275e0d4712723bfdbc737ec54c3bc7,129250000000000000000,129.25
0x422a3445eb174ae119212a7337a6137900c312bd,28190000000000000000,28.19
0x8d39cd81716f6659d9f6dbfd01c58117762bc9a2,0,0.0
0x8802315310a9d471a624a47e4e7860b92ac5dcf9,0,0.0
0xf57875c9ba562a59cc0a0891bc19ba0fccd24580,840000000000000000,0.84
0x9fdb9fc5215e6d5423777cd0f1a11dbc588e3158,0,0.0
0x755b35bd48bd9f339defe13a42f653b4077e456c,428840000000000000000,428.84
0x78987ba498075d40ef5fc067f379437a67c1957e,0,0.0
0x7ba274e2371a48dee2a57c27c788384b279eae7b,101360000000000000000,101.36
0x17632f6cab83fa798ecbc885026f8ca209c483ba,373470000000000000000,373.47
0x78e98027d667aa538a0738bfdbafa9acbdc4927d,275690000000000000000,275.69
0xe308dae81527362c39398a535a2ae5df1d98884b,220230000000000000000,220.23
0x413afd270b7b5e5fbf6e07b841c9fc1c33c1330b,62160000000000000000,62.16
0xdd1ab312078e41e3b2171c1618029985ea19e44a,56200000000000000000,56.2
0x86eadf17016eb2be6187e222110773d358396b3d,0,0.0
0xb1d6684abc1383cb6eff2d656c7e965e0e9ec3d5,2083910000000000000000,2083.91
0x0619ea70068a1686f54aca2f5903d6e24afdc1f8,913090000000000000000,913.09
0x8f623d6be8d0230983a12a1a9615f76172cd5293,11560000000000000000,11.56
0x8d8eec1f093046b3344dd6cad83934aff6ca1a63,0,0.0
0x950c1f99431ae23ab81989a3af873cef35739532,6157960000000000000000,6157.96
0x2fa385b8cfef2f3a5f54ece7b267d7445ad47253,0,0.0
0x47db2e4886ad9cf8fd767edccbc3de5ed6bd21e3,0,0.0
0xf41b6f863c00a4b48d76d74f1ae322a54e0d9e80,191670000000000000000,191.67
0x90a443ad72d91a042cec1e1404cfa396f90171ad,105670000000000000000,105.67
0x06cc8197a05cc6dcc13db25b2a7c26fcc41b8513,760000000000000000,0.76
0x98fbd43b022aa22526d26def6f2b2b18d1686f10,920000000000000000,0.92
0xbaf0cdcc24fe20824f6aa0c8575dcaaf4d47d869,23540000000000000000,23.54
0xae8ce93be9e740132895794ea6741b61bd596e52,860000000000000000,0.86
0xc27b2850725c4df379bba8e0d2498c40c37c12e1,17860000000000000000,17.86
0x6bc83d2061627ccca91c76c757a17f9bd3599f01,0,0.0
0x1f9fd33a1304a90073d46635c29b6801e8cd5a03,12120000000000000000,12.12
0x1a2e56909883ac8fb0520567f963422839d09b6b,0,0.0
0xf36b2e8a518c7546e8294c70f2afaba721444206,0,0.0
0x1573de6ca721254df215c80ace3fbe50b99b4dc9,0,0.0
0x033ba0f5ac89da505f3d18e995ba0dd74c368345,35460000000000000000,35.46
0xf01795951e42c02a7b3b2c7845fe3246c2506cbe,5760000000000000000,5.76
0xc0c6af7d2ddf18c047d3723b85ebfe0316fac8e2,10020000000000000000,10.02
0x44e9d011df8741be2493e99297e9ad67bb1aa85b,24710000000000000000,24.71
0xe531e2313fc1ce765fd1df703d476965c94881cb,0,0.0
0xa11defd6b32a413288a9191f745949540c40055e,10170000000000000000,10.17
0xb9e927758a0dfda592acfc0245929f1ea5d13ff3,1616340000000000000000,1616.34
0xcc5684c3dc8381b73dc2fe655a07df6bbfdf6ac9,145280000000000000000,145.28
0x826b3944c39f6acde1743fd5ad65ab21b09c5c76,926430000000000000000,926.43
0x37e8aaf0211502d3ffe8d63eb47597d7936a728e,6050000000000000000,6.05
0x550a2f5868f03112dfd72b41a470fe78fd5eeb07,0,0.0
0xa586a06248244f0bd50376d2d30976d37dde981f,138020000000000000000,138.02
0xbc939e16947c47db739c8e5b95bb548d694a5700,0,0.0
0xdbc388bf67579b9644f230e04758c859739d39c1,0,0.0
0x182d9db13e29938c7fe6863b2b7a579a0c7e3511,26200000000000000000,26.2
0x0a27bd47e6f40034a9aea7ced7b0749d39a5d3cb,4260000000000000000,4.26
0x6bd532cd3a723e8ce649aef26c07ccab56cb2f6f,6930000000000000000,6.93
0xa397bb304689bbe8ab9cd83a934bd962b532a259,1330430000000000000000,1330.43
0x115eaecd709eee946e9cce6932547dde47726646,9720000000000000000,9.72
0x228789d2bfcf5ed41ebd8d3c98d96e860a3dc9fe,546930000000000000000,546.93
0x4e29fa5ee5857122b19ce95608f68ad953ee3a89,534900000000000000000,534.9
0xc65522542dd6b9be9b59a7fad9fb5b45ee7657ef,727280000000000000000,727.28
0xf2a6d62d07656a8a6e9803c174d3e1690dcc52e5,0,0.0
0xb2942edbf04a164a308367123d9d362358043dd3,22560000000000000000,22.56
0xa55812a80aea477f8a8820435af0685da8c0c65d,26590000000000000000,26.59
0x9ff8c274cbf5465ea6bd130ad6b05e7696f3fc3d,0,0.0
0x36b9b5c014abe25bd3316ebba27fda3d4f34fb4f,0,0.0
0x5665ee3a3151a8c01f4a023508eda9f4166c244b,13040000000000000000,13.04
0x4e3f00487f61421af7e430d421ffdf119777bef5,106640000000000000000,106.64
0xecc99bf7a1b60207f0205655247f3ab39b53fbe2,0,0.0
0xa1411edd2ad6ef3d38645a55fda3654d6ee62d40,600000000000000000,0.6
0xd756b75624df5b854d5ebba181af8845db5360bd,15180000000000000000,15.18
0xf8f1927efa5e3eb506a14b1eacccf59db3e71868,0,0.0
0x08cb75486de7190b85334c2a4cd52d2981bb9deb,1780000000000000000,1.78
0x30714d0a81f3e710aec890ef5f4781e7ca0d338c,1560000000000000000,1.56
0x520f3afd4d156e71fc26f330aca6f89e083ff524,12650000000000000000,12.65
0xafd98e36fcc17c0102e33233180e2d1e032bc1f3,10460000000000000000,10.46
0x8a3c0e8c9f7bfe8fe71bb963b1bb499445c62e49,720000000000000000,0.72
0x87047f8a5d1b8c8e7f84ce6f4079d2c586b1eb4a,0,0.0
0xe583abca6c3cabe978f60dcfb04eec1f1c4be209,160470000000000000000,160.47
0x7336cca73cc435bad0a444adf9f327dbc7b97e7c,6340000000000000000,6.34
0xd435ac16828eb479134a82f30d7473259924843a,1001130000000000000000,1001.13
0xae5a29b88bab8262ec061171b4be9ebada14ac74,70500000000000000000,70.5
0x9684058dbd7dbd3f4a924a5aff330348f4087d48,10860000000000000000,10.86
0x9568cb6041377562397c44a25292567790b013cf,39630000000000000000,39.63
0xf8baf2541defab76f2c344ff10cd6d4ef74d3432,157330000000000000000,157.33
0xd6086983a55c4a7bb178313fe0c7610d2bd4aa3b,52710000000000000000,52.71
0x0cb335711741ce4fb16aa98ce8d6f5e284723bb8,0,0.0
0x96d10190142db35997be23c6f6609de05923e644,0,0.0
0x665b8ab1526ff81fa5a900779c101601666f0a7b,155080000000000000000,155.08
0x7d3539dd4e430c27e61ad97ecb6389723896903f,0,0.0
0x70c251f6a34f721b3733816e5a4134c9c9000d0d,512480000000000000000,512.48
0xc13a9ec721f33e3fdd2d7ea98daefbc08786651a,0,0.0
0xfaeec1c1f3dcee110c189a80cf0cbdef0d6ecdee,472800000000000000000,472.8
0x190ad96c20f62ad3d1462d127c931fada528ea83,840000000000000000,0.84
0xd5d3a1198850546366b1876a27eb69b477315025,0,0.0
0x269a5f5b673784169dc83af10c6b2bcebbf0897b,0,0.0
0x3cb3d4b78e215ed9e3184f66e739681ac696029d,301780000000000000000,301.78
0x9b4942cf3ebf97e8e5777f6e25e7d1005a165158,2178880000000000000000,2178.88
0x0ac2ff8b391c30ed9bb61faf2e26b9890bf4f8ca,0,0.0
0xc82922e0d871c7730f57dfb9942b5b56903760a6,1933680000000000000000,1933.68
0x5b8ed598503bb14f54093600681d7fae5373a204,3820000000000000000,3.82
0xb57c511e8851a9fc4e1c776f8980b8d2a97ae3a2,270300000000000000000,270.3
0xfb0d2f95038f6b768566ec0926172b44407eeeeb,262360000000000000000,262.36
0xfe0b71026a100338d6a58d32f45857a83c08e5c6,0,0.0
0x39c31a899662da8bba43862c82c8ba531dc61390,0,0.0
0x7b0215e067ea62e7d25b69593f5bde6068c240c0,36400000000000000000,36.4
0xb68606199ea1b9fda18d0784c69220f637065421,20930000000000000000,20.93
0xf195bf47791739d82203d1e4540709cbadc26273,0,0.0
0xd1096c0afa0bbe58191016bcfbe885b601edc9f6,0,0.0
0x640425b7d91943d3a625ffea3da4dd58426a26cf,0,0.0
0xd040baeb020692d62a0ec7811fb6be9b96f9844e,16960000000000000000,16.96
0x88dcad01503edbcd0795d332f9c3744304a71a15,0,0.0
0x0457b4770be362c6009a9eb4ba9da5b913a6fe27,5070000000000000000,5.07
0xf46f179ad48e5f2a69f35f95040d9ab3a224a321,341710000000000000000,341.71
0xea61766a21d9422350856594b49256745cd8cb08,0,0.0
0xc0f2951ef2d750ae78c269986a75b70637ab5511,37460000000000000000,37.46
0xc3fba3fe6bdf1c2cf72a34c7f21ebcd67561b79b,12340000000000000000,12.34
0x6e292e8ef9b8df5b40197e50275cb18c5042c24f,4970000000000000000,4.97
0x407afe1e87bf741293d47e562b107a633e678562,831110000000000000000,831.11
0x179ddb3b9cdb02f29d54404cdbb96e768a357fa0,0,0.0
0xc8f6cc31b42b989f54b631e7333cd0fd5ccdd0bf,0,0.0
0x416ce639d53af3ced5e6006b3261311d3a506270,0,0.0
0xe05bfc65e8cad364f9b70c55b04450565e7a08e2,0,0.0
0x76770652bc4456f40730c3b4142d781d70a87ff8,0,0.0
0x64480f8ec096477ef7d079b2061f6cf5e0406884,760000000000000000,0.76
0xff1c896f0438d6cb5bb94413ed3a2c019c0ddc39,0,0.0
0x714b3cebcc5d5aebcc4ea193f1f2ef6cb1fa4e21,1370000000000000000,1.37
0xeae800c6c589881f774f8add539fd718f3e28743,248410000000000000000,248.41
0xe852c2cabf517470f58f544b589af948976b41fe,0,0.0
0x55ff029081be56bb68629ec8a83bef225f3ab4b5,148120000000000000000,148.12
0x6e079ae92ba1715debec0b8133e9b95911ec81b8,0,0.0
0x9e97bef0a1b29ae991846c3de9a1ad5b1a5d7c0d,2030000000000000000,2.03
0xe7c3bf0ff7939ca4b723d6297f5dc06051f4ec2c,6240000000000000000,6.24
0x62a5c221bc7db2db6a73e43ed22ea097d478e6c9,34950000000000000000,34.95
0x5912cadf8fa0f643a048d1763d4659f3f14c5842,3620000000000000000,3.62
0x04a7d374ab8c637d71c2611ad7f1573bad7cace8,1320000000000000000,1.32
0x2e43cd38599ec1efd35e7df1fb048ed47fe35c98,0,0.0
0x0c2c40f59d416d17879508fb977aabf05c7a51f6,2767490000000000000000,2767.49
0xa092538df8da26581109eda587ea129586d9d796,1500000000000000000,1.5
0x5bb1f71095f8a5e6fd09bd34bf1e3f721891cb73,131770000000000000000,131.77
0x48dc986cfb47b5a4eb09d06cec304149c5d1b81c,0,0.0
0xe51eaf4bf89e9c60045fe3b971a13ad9ec48eb5f,16860000000000000000,16.86
0x67928372e025316f5b21f8fea5029027eb7d7415,191900000000000000000,191.9
0x335a443b9110bd635780fdc74790b6eff19a1f9c,0,0.0
0x4be33b367cd205aeff78c2394b5b09d5405d2082,3800000000000000000,3.8
0xa5f8043c3af5398128aa95fe5e9aa359e1b6fcce,104600000000000000000,104.6
0x1bb974c8e27c612c63ae20df8107c34d7a4d17c8,602590000000000000000,602.59
0x8ca5e7a775b40a5b90a5f4ec11ab2d1e56d3b742,0,0.0
0xa7817f4c59b07e08c77b2474b8f14a657bc73d4e,0,0.0
0xe9c7039004017e187cf1e52a42cf48a1835cbd16,235470000000000000000,235.47
0x8180809b8d59fea7062fbb8316a6df17ffcae9cc,473030000000000000000,473.03
0x24e61a7781863d1cb6caa6265401e39a850b4552,2990000000000000000,2.99
0x873b20de41341ef0d25be7dc5f050bb78a676306,0,0.0
0xd30e32250e6b509c8ca5a5a72dbfbc5860718329,113620000000000000000,113.62
0x794d1b195d55457c3aad0248248a3cf8a1d08c84,284430000000000000000,284.43
0x1804a857dc6ea1a67704f885dceb76a02f6de688,285110000000000000000,285.11
0x373ef2a3795e111004919d6d95e9787b1acb35b3,7830000000000000000,7.83
0xd3d9c64efa7781f43c2a681245b35b242aedc0c4,0,0.0
0xbad29a92ca1bedcd6c17b3917bcd38d71fd25370,22140000000000000000,22.14
0x32cb32c66ed6ac092d12632a5bc6a78e8efde8e0,419470000000000000000,419.47
0xf6ec90961cb684a5e99e79ab36f80d672f284b8a,700000000000000000,0.7
0xde8d50d9479dcf391a862f26ba0ddabc69d4003b,0,0.0
0x0c9f2b49481a478684b2e9f0f158b750dbd4183f,211030000000000000000,211.03
0xad1dc2bed093dfbb8e9fc4a1d1ff7d7d19797112,191590000000000000000,191.59
0x8cbc8b3070d1bd53499b81562fbbcc0bb08bd83f,118350000000000000000,118.35
0xfcbd83a733d381776b76e1b9c8895d41016c2513,108290000000000000000,108.29
0x78e71715fdb1511d8c0e101e28d5e2ecee18f6c2,383040000000000000000,383.04
0x88368ffb8fa6a4f653002f86a34955b7b344eb58,0,0.0
0x6b46d77ce1e85aed2c50bf91aac72c7c3356f786,5930000000000000000,5.93
0x6dabdffe3b2cfdcf4f2a90d0ee5a2de476f61fc1,3276920000000000000000,3276.92
0x7c74fb19437564fa1e6de7761e8f9c0a927f1c18,0,0.0
0xc64ba33d634d33f7ccbc909550cf0719b7a6476f,0,0.0
0x62a8fa898f6f58a0c59f67b0c2684849de68bf12,1280000000000000000,1.28
0x78b05688beb478a03160cd757806d0893407bdc1,2480000000000000000,2.48
0x37483a852a0b8c2cd840b946fbf4fc8e3d6d6fb3,720000000000000000,0.72
0x5dddfaf5ad9a84068dbaf804eb44985cbc2deead,31370000000000000000,31.37
0x4096e0279347dcd6bb9a9dde3f114159434675ee,0,0.0
0xa14eb9db77a9261582d2ee1bc2679b4497e4390e,860000000000000000,0.86
0x1a3c68075c47b4b547caa725228250ce33909cb0,0,0.0
0x153e3ebdc4440c51c431bd8ebc681f064cab1db6,61600000000000000000,61.6
0x9a8a74f0b1dd90960ed9c22c9050bbe2d705e12a,3610000000000000000,3.61
0xd815b81d46eb128dd5e538bd23ef838869cddc57,27740000000000000000,27.74
0x6e1eff1a24d9486359120cca4fb719d12ace1959,239480000000000000000,239.48
0x8882808e8101dd6d8371ffb7c5a4156de04f2df5,0,0.0
0x407320b17ed489770a87f7631759b3b461bb1816,37970000000000000000,37.97
0x97d84361104152305ca89bd94bcb5a489aa23b87,380000000000000000,0.38
0x348c6a77fd9715ad6747a2cfa8b6b35e87361a84,0,0.0
0xe290f548e601406ec679f406766cb603605d9b90,2220000000000000000,2.22
0x9e672980a06de614fd4ae764121f126473a56155,0,0.0
0xdd72dc6e3aa5ac106fa9c595910675ae032659c5,0,0.0
0x3d0de3a76cd9f856664dc5a3adfd4056e45da9ed,12270000000000000000,12.27
0xd0515e209f68f6052573b98760d75239545a83da,0,0.0
0xcdd1472ebe2e8d4a0a2982b208f71524385098f5,5740000000000000000,5.74
0x3d8250ac679dcfd1e90c29e7a64ab5013645e579,0,0.0
0x37d721dfcd1d7cf2baffcd0c83c9da03bd4fdeaf,0,0.0
0x30bf4a5ae182f41a5028d6bb219120de5779e8e5,0,0.0
0x0c234d4464f21d4b1820be50800b23565708762c,0,0.0
0xc1991dd9fb0a995a8480e8978813187c1cdd6483,0,0.0
0x2aeb8bcea852ff5fcbfae26e42f732485e8ec2d7,10120000000000000000,10.12
0xa63363cbf1e8a3d0a468842fd12d364d95abb8d2,0,0.0
0x8b223a13b001687512f8646dc5206ec1d7b7463f,47230000000000000000,47.23
0x30444714f1470823c1072d1ed4c09eba2399d5bd,0,0.0
0xe0a9ab8dfe08bbb2e12ebbbc249673cd530630b4,10470000000000000000,10.47
0xb901f551e33da7ff3f3a889c11796426ab44dd2a,13070000000000000000,13.07
0xc6a26a71156c65357e4971816258b93f5fd387dc,0,0.0
0xa6bdb7468f369f07048fc706259f8dc09d40816b,15570000000000000000,15.57
0xeeca2eee9d6c895267dec9fc1c8e1e62c99e79b6,5820000000000000000,5.82
0xb7663db38058a752b45010aa2d1e86684bb691be,112000000000000000000,112.0
0x80ab460ea904b677589bd858ee01143237c4abba,2397610000000000000000,2397.61
0x04749499d2ce73f8b167cabcf1df7762e32ccfec,1740000000000000000,1.74
0xbe3c55fcc7e47bf443c78c28262ee1a149b66dc4,20570000000000000000,20.57
0x76867e1eac6a3ccd29ea81eff4a713067bc386b5,0,0.0
0x4db5f9e5fe22937a1758962b05362913d12137f1,0,0.0
0x443d3f065eb7ba60e24bde92bba408391a1a6175,5720000000000000000,5.72
0x3e9ab2f00bba4fa9ad295989a43b9d1af8cd01e1,0,0.0
0x8a5ee8277a6ab6e94f5fc7b5556d7a4ad524649b,680000000000000000,0.68
0xc5028790d73646a63f044debdac696c027d83b2d,668500000000000000000,668.5
0xf370eaf549fbbed6b4bb243744e7d497de427aec,0,0.0
0xa5ba67fce750bec3c4fd37e2d894b1ae46e2dcf7,0,0.0
0x5ba0368f6d0cf136147eaf9a4d4b34ef9fc923be,0,0.0
0x7d8fe54d41257e783caf6de2880817aa4b991786,151960000000000000000,151.96
0x0bb0af9604e4c48da73fe6a08efdef5b13bc0fa0,0,0.0
0x420944b441715e34dd672ae0eb4526a7ad7d1eef,37090000000000000000,37.09
0xdc884ce28edd4af6578e5864c13d1cec3b17a2fe,0,0.0
0xd9220ad7ea62c002dea06eae81042a02ea5e31ea,0,0.0
0x3ce4fd2a539da442b0b81e7e17cc96e03da2e37a,0,0.0
0xa101e5dc74b3d2d981f5552419166874b4d9ef01,0,0.0
0x8bd091ddb56da56871152b8defa1ea6eee899337,0,0.0
0x0fb56426708cc97ce2993f2d731c449733812a22,61190000000000000000,61.19
0xd0b2a3752e17191d41b8fa33f11314cfc2035fdd,251480000000000000000,251.48
0x885e35cf26ed66a342bb58f8f1769a5495c5a314,0,0.0
0xefdfee4e9b7fc64481898244df6a803b889ec873,132170000000000000000,132.17
0x5943664330a9f4c1f25944fe102a2f2e45cfaeba,14610000000000000000,14.61
0x2e10f351688e9651b180273e93b39bbd227230e0,200700000000000000000,200.7
0xac02a9f447069fc566b8f7a86b603957fcfe2e3b,0,0.0
0x66890fe78c86644d89986fc1b14c5f3a56029ffd,2203510000000000000000,2203.51
0xf33888447d0c9b505615a76524fba9490ea4fbbe,1381290000000000000000,1381.29
0xb9b94a138a4b3cf982dfbf8685b6652fda5051b4,0,0.0
0xe4728d68cb313059c09986366bbeb358e8cac450,0,0.0
0x7d022802447c037839acd6d276136085ad95c2ce,0,0.0
