user_address,balance_wei,balance_readable
0x1cc78988ca62fd0431f86a80b38fc4db865f0897,2010000000000000000,2.01
0x6539148f875e450c2ddfeb82c3c9458e77904721,2001670000000000000000,2001.67
0x0dfad89ab6bb91897f26b4353c2d051b457b18e2,455920000000000000000,455.92
0x8e0181195453bfe30afb3fda513a198cbab663c4,9440000000000000000,9.44
0x57b6771cdd64e00584e476b99821d8613fc43030,940920000000000000000,940.92
0x53c2587a7001d42d1d6cbc0d21e256e2bc27f66f,51320000000000000000,51.32
0xba97dcb8ca66c08b12f341a572dd0eda40ad73ff,14670000000000000000,14.67
0x093efdb8bff0a91a12009302bffa8ee66c30e430,0,0.0
0x814990b8b39e137e467d302d8798765bcbc16739,33150000000000000000,33.15
0x0540101c14072c787f87d67ac7d2a591d77d95f9,0,0.0
0xb2af994ddc2111990dadd2a89ab21e5ae1d3b20e,170540000000000000000,170.54
0xaa317ea02fa738ab85523888e791277b68a7c434,4350000000000000000,4.35
0x4b7fbad8241ee4234fd8534753b69fd91276a375,0,0.0
0x65d6bebf0089b57cdbcd9efc48af65fed0ad95f9,220120000000000000000,220.12
0xb6bfb65ec3e2420d1daf460c941e24f4e3fceb4b,0,0.0
0x5fc873faa3003b316715ac1501572718c1e85e3f,33960000000000000000,33.96
0x274dd17ce89a92ba6dcbad0b0f4426807f284ec2,1500000000000000000,1.5
0x86f21bfcf07e6b82af6a01527091e54e373648aa,153680000000000000000,153.68
0x634804f9808e9cf347e3f52c528b430df005ec32,1320000000000000000,1.32
0xcc551ecd4b0fba16aae88e094817a5abc22e6e79,359340000000000000000,359.34
0x8744e7f0fab5b06436307f258497777c41f75f06,31290000000000000000,31.29
0xf79c108fe2103f52c21c4063153605e351cb3d4d,0,0.0
0xca2426c457080f274c859f6a543a5d78b5e4a585,0,0.0
0x71ca66e64d1a7564e13519e5577bccaf4fa2ad2b,340010000000000000000,340.01
0x15c397e64ed9fbc436a896c580085b38983e00b0,0,0.0
0xa1403e816302c975c008ab2ff784296914aba46d,0,0.0
0x9b3062e8910bc148264a3c761363d5fb2c7e9a06,83650000000000000000,83.65
0x21021a33af8872c357433e3799b8b036eecc2549,3100000000000000000,3.1
0xca6776cd74d209c6090aa10db51d8ec4b2bb04eb,3043750000000000000000,3043.75
0xbaec1570630c499c2bc44810ac466f89d7d0b081,159960000000000000000,159.96
0x015e265c80c26d65d65b245b350cbd881daf61d2,24920000000000000000,24.92
0x7a3623f6752c25aaf01934d0f35eba187026bf42,19220000000000000000,19.22
0x5dc0145cf938703a58ac3ced9ff5977384981099,5150000000000000000,5.15
0xe749e93e86862caed188a967896dbfe5cab396d0,16930000000000000000,16.93
0xa9afdf445cf90e364bc4c2f21d1ee84e72cce7bd,784000000000000000000,784.0
0xb0ef1f2753ec6e860ea49f61c7dac2462c16f03e,2620000000000000000,2.62
0x0183f0ac28e287cbbba6ef10dc01dc4c9a62e524,2100000000000000000,2.1
0xc806173f17d03fa5175c948a3cd65e3cc2a5e428,218000000000000000000,218.0
0xfeb483fc3196f2dabfeaa5f18474e7db3def56b2,0,0.0
0x071ec7214bbf83077488bd503f5e8993534d895c,0,0.0
0xdb632e7b52311a99d1bb438f1edcbf168b5693b0,493420000000000000000,493.42
0x0e75eabd04986a8fb0b8cb30d6dd069c86e5e142,0,0.0
0xd869549882d885f94e18b8fa0c9ebbae76f4de09,3040000000000000000,3.04
0x063ebeff8fed3b09af055fce29433be05dceaeaa,32700000000000000000,32.7
0x95704a8eaa68fef7c775f25b7f6d43884810124d,700000000000000000,0.7
0x11212242ba29e3544b7fe2bd18ae328914b0ec5e,105080000000000000000,105.08
0xdadd0897d8e399fb4b9221994a7a4bfe638105e6,1953880000000000000000,1953.88
0xc7841c7e889e8119c78110abec4df305a4f32434,0,0.0
0x3791d4491be85270f5235714365af2ca9072fa61,19140000000000000000,19.14
0x72f259cf9c1c37caf7d2bde05b2e0b5c1f749801,9320000000000000000,9.32
0x24c4547305fd47286d843656d8468dc9d941e685,3760000000000000000,3.76
0xd3ff12b700ac4513576216cce88f99578bb17737,41810000000000000000,41.81
0x7c634ef8bd04a3231723ea314bf8acc35ec61297,0,0.0
0x4719c8fa592f0e3e583bac0416a78ebeca8c30ca,0,0.0
0x8b281c0fa39cb4f38d8cd315e7046969f3a1f5a5,0,0.0
0x6cb4119a22f9a86a2d8af0393dedb84de92888d2,3510000000000000000,3.51
0x429b6dca07fe2b1b4c078bc1544e5c8eb5028fbb,0,0.0
0x7f0834d214cf3e1ce18dac5b429e38becf2291b3,20770000000000000000,20.77
0xac228782dd0dfe312db149fb914f577c55de7a77,0,0.0
0x65c93103eb55971fb5262a649eb942c16f5545d9,11940000000000000000,11.94
0x1739ca7eac637f461b0cc37754f11d4df498140f,0,0.0
0x07944b3a256f40f05f6df74c1dc5a47abefc0828,0,0.0
0xf290f1582bed3a25e40c8cc3a58c54c3ad3027da,1042510000000000000000,1042.51
0x02af4051ec4dab406804a586430084efd673cf11,52270000000000000000,52.27
0xa03616a969119be6d0b79d5f22caa2b3a7c972f3,1300000000000000000,1.3
0xf96c4ac582d57f41c9fedd7aedd8c3a0e2e6516e,0,0.0
0x4d5254c9e5e2966ec688107e0e7cf226fb705ec7,0,0.0
0x6d472f67385526373a0802e4d494319a3f684e8c,0,0.0
0xd9ea40b7b49fa005e5bf243528772d2ca32c24f8,1040000000000000000,1.04
0x3f3ae20f3db871343f91b1da85b8f1da9db732d7,5900000000000000000,5.9
0xd67b9c201d9b9003e8d703e280eadc6dc496f72d,29710000000000000000,29.71
0xb9ec4e1886adeefa95cb4d13873dc420dfe6b583,18756860000000000000000,18756.86
0xa9abe50bbfb3aef8760dc1695fae20b1552d0b2a,0,0.0
0x1ecfe2d9d45e1c08f7501c5c2cd046ac0da47f9d,0,0.0
0x35f72cfac6c76d40b47ad674d6c448cb539f6ec6,375620000000000000000,375.62
0x5e38573a59c8254fc41197917790620ec23f7b34,696030000000000000000,696.03
0xf9e9d488adc848fefc5eff30d450fb60922c9e28,17360000000000000000,17.36
0xe0870cfd5cf08a4460014e156842904ef579a61d,0,0.0
0x99e763ee6f480c9876714e2eb3aa8d29e860fd2f,9369540000000000000000,9369.54
0xe65bfb0cade026e2046005fa8bba116236128cda,514490000000000000000,514.49
0x942540ca73cd9b8f116ad7f84880089baec3f83b,87910000000000000000,87.91
0x1a6f342e7a0cd2a0ffbf044d7bcfbd8e0306b8b8,40700000000000000000,40.7
0xb0b77b7a1bfa48d650cff4dc2af4064ea168e5b9,0,0.0
0x3a321db3ebffd3dcd6c565302bb934174e2d1eab,10580000000000000000,10.58
0xddccba10c53f50c5e653f9d287859a080c3e3b21,227640000000000000000,227.64
0x5a59ff9a7b9fc7745c20b085551e6606e5b226b1,0,0.0
0x0450d0e88967a3a224d912666283dfa17f9f2590,294860000000000000000,294.86
0x0b3ac4a8672276163182078339053921a5c6a6d0,640000000000000000,0.64
0xeb210258ce54bc3813a60450acd256c87205c3b5,0,0.0
0xc040648a7f6c55733a5d2562cca2acdda4ed872e,0,0.0
0x6c50a64d132883f907160aadc409d732741834ff,0,0.0
0x1c0e7abb2d63fc645579b03ad3afab65fa00fa68,0,0.0
0xf4d876423c050273386a8a9e233ff570155c5821,1620000000000000000,1.62
0x9f11fb0d3d4386156256401209a73f735468e4e9,2200860000000000000000,2200.86
0x8acc68a87538e30e3bc43ecae5b36321abd9840e,72470000000000000000,72.47
0xf2f9122a1b3aaeaaa486fff249a97a262d534e24,7320000000000000000,7.32
0xfb961089dad18257d397a23b4d2b00111174a2bc,2700000000000000000,2.7
0xf30623d28bce93bd4ccddc85801fd2fabf958cbe,0,0.0
0x7b5d76b901e77a3c59633c2de3c0fc47a767c394,12060000000000000000,12.06
0x6e4eb24194c6f2487bce229416d9928062398c4e,126880000000000000000,126.88
0xe62f3d6b12a6ab80479bc836c9882828dd53d5b9,186130000000000000000,186.13
0xb9d361a4497ba209e53041e551cddf60338516d4,42140000000000000000,42.14
0xd7773878d0c3c632a2d5942a6412a61d5f52e157,0,0.0
0x36c3a576ed3a0204cae4faf61d285bb974b38c7e,0,0.0
0xa12d69011892365f46f3c14133d1886addaf252f,62460000000000000000,62.46
0xd7731bfff6860450f6a63348a1d6234081f05450,144920000000000000000,144.92
0x8f2cf6a29daeccd027201806f26a76c590177594,0,0.0
0x9c2fce79e2ecaff2edf0491a51587bc99bc1df37,0,0.0
0x76544ececf659919862d4de778a2f11c60836861,0,0.0
0x9675388d337a4ec6477c618b260c6c330b9608db,0,0.0
0x218c96a56ec455f607529d417ba346b2d759a497,0,0.0
0xc82bd088cc48d0dbe59c393bf6c62e4382efa574,20528080000000000000000,20528.08
0x4670c3795caaf8cde5c84ae26933d992f48a3df9,0,0.0
0x71de3aa29c5b12914d3c7fd783462648c705e0d6,802420000000000000000,802.42
0xa1491a497e995b3dce34006e7ddce4af286a1f94,2280000000000000000,2.28
0x8fe8dafeb266ffd6288b3f8ba84cc0d173059d20,0,0.0
0x6c1c16dea62ed16ce8c60c804adff306222f9a89,114960000000000000000,114.96
0xa58740b0bd208efad0a4f74b7be46bd933922c4c,1070840000000000000000,1070.84
0x027b40b52f3093eb7f465b8b07694a8cebb36c40,0,0.0
0x68c614f225b932c0414ab20b73ff66fee8bd1659,1420000000000000000,1.42
0x3a50e070c8690465284551361ca89e5aa3027264,0,0.0
0xe316b17079457774fa3250ca32d915880b664de8,55670000000000000000,55.67
0xa706f6e6967cd25ed79e596a8debe49e31fa8aee,71380000000000000000,71.38
0x5af5165b85b9885969eede525963cf726b83b540,2664960000000000000000,2664.96
0x9e685db524cc431a30958c02e4b5dd57a125b755,84080000000000000000,84.08
0xfd7846f77e41bbdae1bce61b2bb361ee04216cb7,0,0.0
0xba29222975cd522750adccb63e99f1a57da29827,22760000000000000000,22.76
0x28c974c18c6553b445c4b77f35d83f3499acf58f,0,0.0
0xae6f098921567c17d484f5e5fe7bd989debdeec0,2050000000000000000,2.05
0x07776e786b274f8392abf2bb4d038a4f73fb34cb,12320000000000000000,12.32
0x6ffaa8b83e384f103810f308bd409db902d30052,190150000000000000000,190.15
0xbeb4d8d30bb99cfbd14c315812c3b05f0bdf31c0,1140090000000000000000,1140.09
0x9f6f33149fcb1a24de8054b35c90ebfb9ab4b132,0,0.0
0xcff7ffdbdc371771f4a6026cf8adf8ae10412b02,0,0.0
0xe39306340a2bb39854420410835d85a7054905ef,31950000000000000000,31.95
0xd607e7e4e5b42d008b9e1417d19fbc5a49d0ddd1,360560000000000000000,360.56
0xff3fc4f586316a7a6fc9d05977cc05d570e1935b,102490000000000000000,102.49
0xe7dc100100f80e7304c683c836a533a5b895303f,1218360000000000000000,1218.36
0x8842fec5d33633719216b3ce15c53978af653f11,0,0.0
0x5fccb8558b43082c2665e57bb44742c68b8031a0,547050000000000000000,547.05
0xcd076ab2eb4dab81a1cf2b4d68887edf5525f570,191250000000000000000,191.25
0x3a006d8db1e6055e98becb749728fdc79b14babd,7750000000000000000,7.75
0x25fe0d5469b8b3a746176c108993ae8025705c6b,0,0.0
0x1473dab7d910e252db5a95aef043c7bb229275b0,13990000000000000000,13.99
0x94ce8872909f75ebc5ae1922f442704902142730,7890000000000000000,7.89
0x4854549267e8780acee12e290c2c52d094b514eb,0,0.0
0xddca57140b9dec51ba8b96326f2abd0d4bc31623,626460000000000000000,626.46
0xe2886cf64e4c1fbd1b2076e1d3fbda6d6771f588,0,0.0
0xdce595898e49bab2f00600c359363df6bbecba8e,0,0.0
0x536a72ab6af37268b26ecf6c6f3b08d88ef0babb,25740000000000000000,25.74
0xe71c0f4a77682e01f3407663574e0a8070e051f2,0,0.0
0x4b861f62e8f57e58c9a811f687b76ca278fb30a9,0,0.0
0x38a9950c55de02aaa697ed6dc3f6b549892e1654,0,0.0
0xff15a2e8f934914c017877759313e0a718ac93cc,0,0.0
0x35cf2a27ea38391823ce144e89d553176e67b702,335710000000000000000,335.71
0xac01d4341c071e862074e3deac15cb3aa57bba0b,0,0.0
0xf14a9c6ab5a59f46e5b676405ed5ad0a0a6b87d6,0,0.0
0x8829322f298e5ea39bbeb37b6f0a8461ffef6622,290120000000000000000,290.12
0xc0155ff4bde43b8a8ee2b37eb51acf85fc10a308,905990000000000000000,905.99
0xe1542cbdbda520ea5b78eabec4fe9c07fb1d19ba,14730000000000000000,14.73
0x3f035f5e49875e3bcb5aaf675b3a1ac2a32b4225,95270000000000000000,95.27
0xed483217a8f65eb17f9aea2bc5e221df4a61dff4,2560000000000000000,2.56
0x84248ddd52c8d1ded2ebb5712b71764a3e07e768,0,0.0
0xb5de9ef6e763d356f136fcac1c8015246320eba1,0,0.0
0xa71c022a04a80b7798a58d312333218a42be2d05,0,0.0
0x0f35a6dfe3e32f65298ae4cd61d9a1afacd6e3f9,0,0.0
0x09c593374b6c17be4390a63319cb8e215a00f548,0,0.0
0x5a3987a667326cbed1a3a327229d44288a3a77b6,3080000000000000000,3.08
0xe5b0eff4372ba0a999ebcd4a04757c0c5228dee7,0,0.0
0xd657c5eb2b0aa55545da33b0fa1b2a69cfaa8403,0,0.0
0x8f7b79be2af6329f0361192182160eaf49df3982,0,0.0
0x467736f4a95fb86dd4c3964051b4e5799a5ff14b,5200000000000000000,5.2
0xba55bdbf959df826da6c35487eb15fad2164662d,200310000000000000000,200.31
0x2ad053e9e8a6d62e16a3a5fde05da239c2f057d2,103710000000000000000,103.71
0x27eeab3baf59631a5e318ac31c76e6c954316174,0,0.0
0x26049555aec8256d170af171ac6c0473ebac3051,57270000000000000000,57.27
0x708f741b5fa76c9f4a70355207b4f0226ce265f3,0,0.0
0x4d7fbc12a30db45e3f4301eb381eecba595a3cae,0,0.0
0x2090367a894f16be8f3b4c43fe4bbc83f8604aea,98280000000000000000,98.28
0x0ccfa1c3441f3febdcee067bd1cbe3af7bbb614b,79490000000000000000,79.49
0xa2764e4ed4882ee52347bec1d9564066a32cc8e3,245880000000000000000,245.88
0xd09834c07c0d8cf1eb92b034be8993c65a110834,1180210000000000000000,1180.21
0x0c8ad033c7e6926042965eee0b428d4c766f8c8b,0,0.0
0xf9967492468dc1c44a1a452f7eca80e0a5e406f0,0,0.0
0xe8d1de0b1f2e8749d7c8dedd3a25bddf851ae234,0,0.0
0xd51717d797aa212c5e45439112d634162ff7630e,337120000000000000000,337.12
0x381884129733af66dc9090fa9dfc22c30588ff53,108070000000000000000,108.07
0x4c4ca18e32c3f95ee645be203ccd3df65ef4d3df,760000000000000000,0.76
0xa6a89eb48bc63ac54ac5b24486c1b15f8dc16ff0,3110000000000000000,3.11
0x4eb7716654b9140435ad0206dd44baca075f2a42,33420000000000000000,33.42
0xb3ab169905fe5ba4edd18a28c7e5f804dee918a9,2260000000000000000,2.26
0xfdb2ad2245c3632f75ce95f2d545e6a5b286bb49,2280000000000000000,2.28
0xb6b3f1164bbf1016205dd94a183c9eb000f4e344,0,0.0
0x8f13033499dc59cac1dc120342681ff0ea9370cf,0,0.0
0xa27be4084d7548d8019931877dd9bb75cc028696,218610000000000000000,218.61
0x79690442d1776765782fb024182f5b4d752200fb,0,0.0
0xe777d955c4ba211747cd9d7dfcebb98e9dd908aa,0,0.0
0x73c41a553351f63d3dc4897802641516a63c43a7,840000000000000000,0.84
0xe4554365477492213a66268653feae0c33fcf640,0,0.0
0xb81a2fbdb361003bdabe18e4bc985cf09895ad36,0,0.0
0x47b9ba596a4693133892387ddeaefb4b72005fe2,396660000000000000000,396.66
0x47c6495efb9367c6489a97cab625934bcfecf206,9920000000000000000,9.92
0x1c32c58554b50639796777ee29d84fb9b25dadc1,0,0.0
0x486edc9b805876ed67d685997c89f83e1b0650aa,71880000000000000000,71.88
0x249ce4f424861c2a7975c6591c65c35d95735d82,960000000000000000,0.96
0x348cad1e24c30ecc425f434141259494b98240b4,0,0.0
0x9f61b30f5607f71ad9e5288c8d9b648da9076eb4,4170710000000000000000,4170.71
0xd86110fd3b621d7bb05abfae8fbd5e92d62ec5b5,0,0.0
0x8ada2b69965b1f555afd4a286f6b68d6089e7ef9,5220000000000000000,5.22
0x7f076bdeb022bad011e1348a30584f4ec3fadd73,0,0.0
0x867534b457ae9b9718e040129946b03c1121af87,91430000000000000000,91.43
0xf1e67f5bf7e112a05525f564e78837b0760f5f24,12560000000000000000,12.56
0xcbb138a71db18ab8d9128576e93b07470f9c2638,19250000000000000000,19.25
0x642f3eb9650acd5500995a6cd32cc2979e338fd4,14360000000000000000,14.36
0x8a08cf3e489a607af800f0260c370f8280e1f9d1,0,0.0
0xc57e8ebd097e1d0c620b48ecc81a6ba07fe13f21,0,0.0
0x2b41adc0c46fce90e221808876580d8a0989a7b0,151240000000000000000,151.24
0xb57350fb962b7bd203c4051bd994bf13eb30f9f5,0,0.0
0x29e323eae3a4d830ea3f01c4816ef0b18ffa49f6,1940000000000000000,1.94
0x98a74a5f554971d7f6612be15ef4769a3e583e71,0,0.0
0x0e4f140d385cd7ab99301a32df6ea767023607fd,0,0.0
0x37d000df7de09b3ea85c03029db68d1b50ff2847,3030000000000000000,3.03
0x569a150996338a5212bc2ddee124b7f98763c7cf,7640000000000000000,7.64
0xc1cfd1a29dae2b6cede2b5b877657e7109507aa7,2820000000000000000,2.82
0xdc852253eee86126b45944554bd5fb01feaa0332,0,0.0
0x5cd7e50ccf7bb376ba432abda853d75156aa724f,0,0.0
0x8ebab0928fc4e8625fc24fd404fdaca603972e81,6560000000000000000,6.56
0xbef21a0be2058ad7ac634142c26a9ba8df0520eb,0,0.0
0x18420375bfe559a1d4494f796d6d1bdbbf7070dc,12270000000000000000,12.27
0x5c5d19faa967ba5d3a0fc919af27a462122ff8a1,0,0.0
0x6ea7f2d6df1ac0da1b80cd32a1d209b85c86dc91,222640000000000000000,222.64
0x3166d6428ba674e1a4687a00db46f968749f53eb,5260000000000000000,5.26
0xa2aa1d3aee1debaba0d35a9ebcd6e90d83ea6f0a,438560000000000000000,438.56
0xe964e7c850a7d4c491fabb00d0585f1141495e6b,6290630000000000000000,6290.63
0xa27da48ecd043bd2f3144e2d0846c36cabf20447,0,0.0
0x6777a38fc31341dc7dc4b95f128336ca1a7a1c80,0,0.0
0xb8dda31f8894b68ea5afa5d1c8b582d0d0595e3c,195500000000000000000,195.5
0x573cd2ed0e42ab76c11f39db3c749cd9dd37745b,28040000000000000000,28.04
0x802d5eb9932297775460ba2ba90d339938fff417,5487680000000000000000,5487.68
0x7e1a43dd8f234868baa806e44ebf1c97d46462b3,27760000000000000000,27.76
0xf6f4d7e17ac987f91104d23f6d8b0e46239c3418,2264440000000000000000,2264.44
0x06bc05b162bc4e280f6305b5da8550b42032622f,700000000000000000,0.7
0x70933e4e777c2c8e23b1fa4f0df6bcfbcc1a20ec,0,0.0
0xf287fbb4d1689cf001a218a262bd27ae117bb566,26160000000000000000,26.16
0x6c77a9aefc9f962373800bde695a4494db4685ae,784430000000000000000,784.43
0x0ebbfc8d21809fda013520670b51ba7dfd440fb7,884150000000000000000,884.15
0x9dff25b15b32608435b4b62422ab6f873bc4ec4d,0,0.0
0x2ed9a264d70e2ee295f13a04ba88573f3bf12e2c,0,0.0
0xd2294061e10604dd6b22583f3cbdedbc0b4c112e,918080000000000000000,918.08
0xcea110cf871ba2f88262aaba1026c371da930a51,2140000000000000000,2.14
0x5376f5373d4df9bddf93ab032c7c2ba0217950bc,5850000000000000000,5.85
0xdb5502b50b6069ffb6238889d4973098f7326201,323450000000000000000,323.45
0x6f1cce13cf45e430db4f9bad72eff2e1ff7de349,1280000000000000000,1.28
0xc470f81a13614b2c9737e9768e201b1374d416cd,0,0.0
0x3dbb851d111f5336781ac505b3401a47f6a71d9b,0,0.0
0xf9c47d137136d7f859333d38003d69917ea998ce,0,0.0
0x161a83f70000fa507c7ae707f6da6a444c486d60,1500000000000000000,1.5
0xcf8788e105603140553ae10ddea10699a4e55222,800000000000000000,0.8
0x500ec7bc6e1b22bcd0dc7a68649f2f55da794b18,1176360000000000000000,1176.36
0x1e4998ce4eb1f536afb682913bd699d4d2617048,1320000000000000000,1.32
0xd82ef39a6aebb4d3b0294ffd4daee9b89c28c655,1814420000000000000000,1814.42
0x1e2564befdff0c184e85b6e37db0952a747abed0,0,0.0
0xcf25075421854520ef4bc63ce15dc378b2faa301,0,0.0
0xdf8a648e598017b3f43112b07ca9a07b044fbae0,740000000000000000,0.74
0xb90c0e83f27d34fd838682da1fe7ea0c00bfa251,18300000000000000000,18.3
0x9a4a5f7d6bd9cb65631629ab90b829a4ec9777a1,2773370000000000000000,2773.37
0xc20221b95142a4166ce01dc1f658e67bff0eab77,0,0.0
0xbff42700f41ff0386da73e137d7c5a0103460f74,359890000000000000000,359.89
0xedee7770fc9e27bdbcb373ed24e5817b28ab0b8b,0,0.0
0xb88a53d98f40144bbeff6b7c77955c1ab86722d6,1496850000000000000000,1496.85
0x9aede3f5e88a7345d9b69f21d4329f619c76e02f,0,0.0
0xe2d168e9721e11f2302fed66f8bf9e3691d65ab0,0,0.0
0x8e0490dd2115a8527e1d4a1d977245fd56009114,5720000000000000000,5.72
0x6147aea777f72e5343ea1be54c3e8f5be193db6c,6690000000000000000,6.69
0x522db799c44da547d3823e22e5457195b564ae33,0,0.0
0xdca8975825ae1489fd2654fb67c51be6fd68794a,77290000000000000000,77.29
0x0e2966b2dec7a0f72f4502cd40e09ec6c27b1645,10890000000000000000,10.89
