user_address,balance_wei,balance_readable
0xc46c3e9722628f28dacbd4036b4b9137edb7fc31,600000000000000000,0.6
0x61d5b88551f12521aaa72b4e300f3534b1de9f34,85730000000000000000,85.73
0xbf81fb11a7b0d3333a05e767a022669fac656c17,230270000000000000000,230.27
0x04ac263a4b7e1a77f03deddb92bc6e3a87559f11,26890000000000000000,26.89
0x9ead7008757634b6474185da1151791f06c9a3b3,0,0.0
0x774cd9902e841d9b9d47e9d108dcaddbe954aeaa,0,0.0
0x34c03cf026cd61d37f5f3d912d56a6d6cf4fe4cb,0,0.0
0x893414432fb4f2d06c8ba117275da13c0f0baf61,0,0.0
0x608407ff289fe2361cb1a79257bb3027d6b61c61,3150000000000000000,3.15
0x6e5250bec816672b82a1f5985992255faa3a12f6,648950000000000000000,648.95
0xce118d239b00b9106efd1f4f0334b6f045e2da61,0,0.0
0xd7a10bab114ccebd396e60e4436c3b0926e8d1d4,0,0.0
0x2aba4f5180f49f66cdeec5a3e6563bf916aba3ae,186480000000000000000,186.48
0x96f62ea68fe05f5428e7beeb53c7a41c016a2f54,0,0.0
0xa76f80039aacf51434d93c58bdb975409efd9d4a,0,0.0
0x9de86893337fb6750f847bb36cb7f095ade76dab,2700000000000000000,2.7
0xa38ae32ec704a17e42a6a4cc6f32e8dbadf958b4,0,0.0
0xa0c4b22e422bca200640e759cc5cd190402e90a8,0,0.0
0x282ecf0ed27e19fefcf0744e526d099e29d3d3d9,341120000000000000000,341.12
0xfc48031548dfacf689e56f9f70ed8a07baf706aa,720000000000000000,0.72
0x5bcd18db0b04ef0001b21f6a582645cdc1aa0cf0,0,0.0
0x9bce748115a453e19904e422ff178f21aa5dd8ab,60350000000000000000,60.35
0x7954c617287a2089eddd9ababdf6aea8c5a7bf96,127840000000000000000,127.84
0xc3e2a78606407aae17378e58da1c22712f17336e,0,0.0
0xdeaa95321f02134dad34c3007568c3799505c57d,18890000000000000000,18.89
0x4bebbc16403627fd16facd2d9be0ba21afad7fd8,888800000000000000000,888.8
0xa85ce272a52b91f3847dc3b93278527095b583c3,0,0.0
0xe0442122154d08615dc651d27e2ac121452fcd3c,33560000000000000000,33.56
0xd0b90269ae53e0020212560cc4f2591e1d869f37,0,0.0
0x221a53073c26219db5159d12c2ded044c4843954,21410000000000000000,21.41
0x9f4098aa254817657646504836404563d9735388,0,0.0
0x631a28a5e5e32c5bb9c337de96855787d9a057dc,0,0.0
0x2a2b5ee4240bd0d7cc6b42248576609196536e3e,0,0.0
0x76283a598518e423be00c9d7b27e564c1691feae,38110000000000000000,38.11
0x09e3fc7aa6eb4b810a83948ef4f93564a9ce4ff0,118310000000000000000,118.31
0x798ff1e6d7afd28c333ee6ebe03125d30ec6ef10,4460000000000000000,4.46
0x1b28dbe093271ee64ccaaddbe00e5f1ad2cc31e7,0,0.0
0x7e8e89b11a2f4bc51b10f982bc2e83a340a6c6b7,28560000000000000000,28.56
0x06c8fc0de615b68a2232a4d94f41ee74ec0a310d,31750000000000000000,31.75
0x607ef921e174f209fec3adb8ad956b0e6ecadf3d,33990000000000000000,33.99
0xfdbeeef9d4275c49542bc0378e6a2652c7934861,18470000000000000000,18.47
0x2dd4497b2f6d07e120358e94f3ddf53bc2926d21,0,0.0
0x05ebeb933bac6d1109fcd54bb58eda6f5139faff,11182930000000000000000,11182.93
0x505ffc0682940f8389e3aa05de672ca6d1727a69,0,0.0
0xb1c45148934145923cb3df00f11caa95c1fc8601,0,0.0
0x32cf8e7884b904e93961e046564bfd90dd7bc7e8,161060000000000000000,161.06
0xcec69b83e2ff2d4ae957f8ffc11b3c6af8d12ada,1470000000000000000,1.47
0xa5e97836e6fe8317111b6fab01796f6719744745,0,0.0
0xd161b7f9dc7b73144b8ba3ba43ae803af71163a0,193330000000000000000,193.33
0x00d0b178ee1dc3ada6ea4cc448fc5a4f44709b0e,3520000000000000000,3.52
0x3e2f18e12fa3de657ce80e603ebd120443d77523,20840000000000000000,20.84
0xcd5c717bb626d95d227f5c584ac77d151d3dd6af,0,0.0
0x8fe97d8bb0904142e807758e864704972ef45dca,0,0.0
0x9f10f0fc3ce545ace374718f985b48ebda4ac2c5,1860000000000000000,1.86
0x5d80e20bec64075164e371c2538cb72cb00dcdbf,3940000000000000000,3.94
0xea683a839f49e2dd094472fe6d076d8807ee03e8,0,0.0
0x089ffaece4c67d00366691b3cfeba7adba60a09d,209990000000000000000,209.99
0x2217ac877d9c57dd1202047eb3f5a9baf87b87a3,3960000000000000000,3.96
0x98172c93540013c3c97c5e6cbc8001ab61eb9959,11000000000000000000,11.0
0x836677dec1e3359f28ad829adede8900544591e1,170260000000000000000,170.26
0x988abed07467f932bee7e64273d6a16bb611b4da,34800000000000000000,34.8
0x6662304e3198c8d54530fbdf02a869fa84537639,46071840000000000000000,46071.84
0x34ad3b0fc3dd53092df1fda79d04ddf210fba1ba,0,0.0
0x2bb47fa372ef3cecce379c7b37c93e4b448f55c9,0,0.0
0xa9bb098c16ece41c804ad8f5e1629d8cc9fad908,3502760000000000000000,3502.76
0x123f1c8d9f49bba27083e3b1510bdb0a2cad4919,697970000000000000000,697.97
0x6e1ed055d446e9e85f04228db24772dd45d8e92a,0,0.0
0xb6ee138c1193b0e488d66218e70c1a07a2b59dbf,677790000000000000000,677.79
0x500b53b370c55bf8eac9ff5be73ae68a69378fbc,8360000000000000000,8.36
0x6f195a29d708cd13c9b6f43b48bd6e4d74ff0598,21620000000000000000,21.62
0xbb7643e6680d8880ebbbd76ef6bf126a8ef09e02,282660000000000000000,282.66
0x98a5ef097ebdb39aca3ab4a8bdf5ee7afb9580f6,3570000000000000000,3.57
0x08c4457f69be2290d887d6decb76d5c67cbd14f0,0,0.0
0xbae2133b5fe05f7eac2b677b7adf769f06c59a91,2600000000000000000,2.6
0xc63914b9b7b1125960d2682632fa7f73eaaab8d5,0,0.0
0xb0720ffb76edad4728fc7ee26e5e1065cd28a0a6,28200000000000000000,28.2
0xabe564504ecf79561adaddd5aa6f8fa259cf0f0e,0,0.0
0x340dc5cff35da03dfe3c1952eea7cfdc1939821c,12420000000000000000,12.42
0x7e8935b7d1a4377b260ec162dc01305aecd5ef0a,2606450000000000000000,2606.45
0xadb9d864bddde2f12f6494c6a4e07a6f0010f8ba,0,0.0
0x052c095aae27225b4ead6186ce5640c385787fda,0,0.0
0xa45ed6971f6e009740736acf0fcdc603983ba61a,0,0.0
0x16fcd6c04351881b9dc526bbf09be442e1c19e6c,720000000000000000,0.72
0x3c420c38b79dc17ede4aba4efcbb5ef9b3a8d997,22520000000000000000,22.52
0x37534394ef958ab98c7e165b6d42b29eb5019162,0,0.0
0x09fadbd76622b9e674166f06fad15e63b5aa76ef,21120000000000000000,21.12
0x3fe37c267cb5725a84708edf14eccde5e0e76cbf,640000000000000000,0.64
0x27816bee0b395f37f8f597db63d6f34cc776227a,6320000000000000000,6.32
0xdffcea2794188bc73ca0cfa851d7de506cce2682,5300000000000000000,5.3
0x2d5885bc0f80188991ff92086aefe8fd614300b1,0,0.0
0x20acc22e63883e4628d61605f9f550506e115992,12590000000000000000,12.59
0x28a5f5e89f23987e7696599d8d0967d4fec01e07,63510000000000000000,63.51
0x4e14171a451884c44edbe412b03a128d7e473e55,0,0.0
0xfe058721d128792c09324190e9d27ab817eacbf8,0,0.0
0x2e7255ca8d8904ae37c2a27c547b3b4740cb16e3,0,0.0
0x7ade575e6d4c82d4e091049d6cfa86a527e5fb57,0,0.0
0x54c2a45d4a21355f0c34847ac38ea36a11fa31ea,2418160000000000000000,2418.16
0x5afdd71ec312eda36663f72032f269bd9c950cb4,819780000000000000000,819.78
0xe407caae175cc87a28ef7cacc0fff3cbbfe82c4b,5240000000000000000,5.24
0x3f1f15eacc027115b78bc4a3e85e44f6022e3789,560000000000000000,0.56
0x480b1ab82651fa3b1cee01518afe833e96c90886,3390000000000000000,3.39
0xc6a707017b8e7a252b2eae13d8018840413f254c,640000000000000000,0.64
0x234d5b323dd7bc124f814a8ba28dd884785093cd,0,0.0
0x0a8184214747cb1afe02c365a09e8127ec73afce,240610000000000000000,240.61
0xac5b2d7ca08b3cf38ce29b5e0221f055d57bc99b,2160000000000000000,2.16
0x448a7a37b81223a119af8f59698068217cd5d904,339660000000000000000,339.66
0xdc7eae9d12cba2d324f5ed805c8319dcc78ffd63,59720000000000000000,59.72
0x003d55e6af4ce37196836404443b53202e981093,0,0.0
0x32caf5aa765079480910b96ba169a779894cd051,25780000000000000000,25.78
0xddba302bf70e78f9b81db6c89821cdb413cc921d,801250000000000000000,801.25
0x004846e5366ff2aa8b15a770a1634cbd9b392475,292130000000000000000,292.13
0x67fa1ef8a4528eb935180e8245b4a0a2412fde1a,0,0.0
0x0271f750d24119eca484cf8fdcc693dd8917acd0,0,0.0
0x072161e78201435f4443d58bdf7e72801399b838,5600000000000000000,5.6
0x839fe4eb9aaa9543f5274cfa6cd7c526183aed3c,0,0.0
0x006af895045a695060eb5d7da1a128babbbcb0ef,1780000000000000000,1.78
0x41f815c39de36a33d62ae4b93b5fd81d8b83ad2e,0,0.0
0x56b9764e6226c8fdb8148692c181d6c85fc77806,4468430000000000000000,4468.43
0xe44d943a6c72555a33ca13e167676402bc8d4c89,14410000000000000000,14.41
0x77f7f51eadb2ecabf2264c1bbd08c2a3329bab6d,0,0.0
0x98eb6a1138acb221a9f341168984fb1ce18c5874,0,0.0
0x09d17662f2279ec4418b83dab90ed45fc4cbca84,0,0.0
0xe55870ba3b39df8d4c96ec0b01b3116b185de2df,0,0.0
0x097c2ab19fa36aa4b0cbc2b1e0994cf9e1014430,11760000000000000000,11.76
0x3181d3b30aa1b08a762b3d528a1f923c99aff46f,1231820000000000000000,1231.82
0x5a0bde8e3c34f004cf4788c0112290e4f00a0099,0,0.0
0x9ae452e5bd703f0fe1afc79776137b38024d4f2e,2049610000000000000000,2049.61
0x12b56c089caf0fe4a8aad507c1a508e289cf09e4,60310000000000000000,60.31
0xed42428d3d306417ed3f97f56a60a3a3548c128c,1580000000000000000,1.58
0x70f28ab07afeb26e10ee76ab3a07c64bf089bf1b,516810000000000000000,516.81
0x6d0428d4b10e54c1540cd72654aeb35e1315a535,113590000000000000000,113.59
0x5e12d0efd222efd5df144a89d888ac5878621f5b,6390000000000000000,6.39
0xa9f88070f29cc7029cc6e681e80bc930285a9d0e,2177060000000000000000,2177.06
0xfdfc50e371ecfeb94d5eccf618357f4c447a99f0,481170000000000000000,481.17
0x045f833aca009120f12ad4bb8a3bf6bef7401ef5,0,0.0
0x28d865c9b8387f997ebba042780754257b8b2132,324380000000000000000,324.38
0x4985c073c2c30e2c50a06bc840e01b0ff97fee7e,669360000000000000000,669.36
0x0075bb0364a26c33d79b3dcc4ac6d9e30143fc5b,0,0.0
0xa939955fb992404f8b6d1dc2613dac762823a4a1,0,0.0
0x692a98f6318b4851f62b591e498ebdeba9b6f9bb,0,0.0
0x2982f0a02e9df2cc404e04e2a0bf1577d1a4ec32,0,0.0
0xa5e565c2a30d195a9c17d5fe54ffe064b73d237b,0,0.0
0x7c32057de2290406a09e7886ef64b460eb6cedee,44720000000000000000,44.72
0x372456e0360606dadb6c40f61f122bbc300abccc,22050000000000000000,22.05
0x6ac569f51969cac8a2f3954aa377624825742aed,0,0.0
0xba9262161c7837a52b126b6ffade1f1635dd9c31,3150000000000000000,3.15
0x9621222a5144ed3ee6bd4f406579efc4f1fc336e,1320000000000000000,1.32
0xf0bd803f95f8c6395e11610d59ae28e6fd2153d9,2019370000000000000000,2019.37
0xb4afacf58a26a9772a511b944062857bdff7e994,0,0.0
0xe7344cbbf8f7dd489592b4a14268b0d48ecff01b,15600000000000000000,15.6
0x317342f0a337c62afa6ffbc78292bafc9661f2e8,269960000000000000000,269.96
0xbeef110e5472f42bd58bfbfc900c386c29df8a02,0,0.0
0xec613ab9a2df9ca12ae0d690e95efcb075505ff9,4720000000000000000,4.72
0xf0ad7e5e49e66b9e4e9ba598525a0d6e0c8ec059,24380000000000000000,24.38
0x8b2afd25473d1fe5740397aa74ba8893fa380490,82890000000000000000,82.89
0x5a12eb160cd6c644d7b4b64f83e5759bb89aa9e1,0,0.0
0x3424cf6ee969977e416abcda44f178275b6659c5,0,0.0
0x22337e434445c6c7716aad41998ffd8c5c08d0d2,207310000000000000000,207.31
0xf04cda432371a6f5c88ac4d0604a0a3442917802,55270000000000000000,55.27
0xdac06b00f3c8e62adbcffcfa4499c4f83796467e,0,0.0
0xd8613bb4ce27a0e64f8d59286d00e8af40729ff4,0,0.0
0x3fcb63253dd0d3577a499c9228d0f4237a4fcc5f,187340000000000000000,187.34
0x10783fc60fcf8329f3720a46dc3f2fca299d2e3d,458680000000000000000,458.68
0x1a4008b85cf24b618fc9bb5278b5e23a3eda8c0c,5452820000000000000000,5452.82
0x0877b0984594afe7a63ae2f4a7126d65d87af6fd,1100000000000000000,1.1
0x1f5989c252e1e6224314fbf2b2a242e4b3be04a1,23590000000000000000,23.59
0xb7c6d47dfdebcc5f6b5fef43f493b4b557c4440f,2055780000000000000000,2055.78
0xb8e90f27b77697880fe619c91eece79c7a6920fe,0,0.0
0xd45152d9235704872846eb303dde435bc10faf50,0,0.0
0x703fc9e7f30b433742693ff64dd7a2d33e192373,0,0.0
0x8a917263bcb6d17ee2544d0dadf382d4b4751ad0,0,0.0
0x455d52e9a9720d9ef3ac06dadec82d88de7dc0ae,302760000000000000000,302.76
0xc0067a1b9654574a65e84163f4e9f5de1e687977,79920000000000000000,79.92
0x1c860bda626c38c722052e6d4f93ed1cbd2c08e7,0,0.0
0x861641d9b67046c7d6e25f5cf378077896553ffd,114470000000000000000,114.47
0x1443d0ec1f435df9996d66aaf6acf2a9a182213a,0,0.0
0xe7bafbc5abe19d32b8c20f8476d8e83d9b26ef9d,0,0.0
0xfa9412aa43a38536fdb4fbf80745816ce35c25f7,5640000000000000000,5.64
0x9a0940e37964be576559e7afcf527cfe64c473e9,20600000000000000000,20.6
0x1661adc0bc7af24e27e69817483393be181dbcb1,0,0.0
0x6983f0bccc0f5380d1fcad618992bddb7d08025d,95550000000000000000,95.55
0x0993de432f4fd3622bde4d1bf0145327ac4ad473,0,0.0
0xc0e1e767b1dfb0dba47982ee9ea2df328a29dcef,99280000000000000000,99.28
0xbf77c0c43843fed914744cf9441ed9fc22057a87,164020000000000000000,164.02
0xef1ee3deb2252df88ffbb8fd8d49001762797d90,5380000000000000000,5.38
0x69e84ca51e860a0f330abca4869072b51bb60fe8,2649580000000000000000,2649.58
0x8b1288d2b2e357d80ef8e01b1880d01f601e0917,19080000000000000000,19.08
0xdc197822e435596584da6ba7f6328bc62d93fb0b,2920000000000000000,2.92
0x489a07d82458c8cfe26dd348ac83614f73deb97f,46260000000000000000,46.26
0x2ceb7fc8aa5b41c7a6e19e4c07edba1b7046cda0,5200000000000000000,5.2
0x028d8ac6b228938dedf17f1badfa98eb51ea93e1,7580000000000000000,7.58
0xac36a33b59e26ee0423807570b3a95d76aa2b256,2340000000000000000,2.34
0x77782cb99086962725c934f7a8c7818d159e4f71,3880000000000000000,3.88
0x14e31ebe553ae5cfa81480635d75533f13eedaf1,145460000000000000000,145.46
0x4fa7dbd1c057d6e693ffd7c3dcf23c36a9eb3ff2,299400000000000000000,299.4
0xe27063ed2c41e956c26d72169035c702d6f6c91d,0,0.0
0x6d1725cf5b9b4915754cf33bd257822e5ccc9845,25690000000000000000,25.69
0x05cd4623c48553a3070061f557bc38a1d00f716c,0,0.0
0xdc8b04547eb9d2afba5c177a89efa8089e6211cd,0,0.0
0xadb5e99d4f0b5894a536af8331408b5557695297,44140000000000000000,44.14
0xcc771952fde840e30c6802734e5ad20479c2959f,893670000000000000000,893.67
0xa0766f4998471765ba22fad9daa0dbd073de8416,455240000000000000000,455.24
0x824cd75db050a171bbfdb8067544bb009a866b87,1133530000000000000000,1133.53
0xa4ca1a1211b5109da4c7f35d08730afab1b68007,1340000000000000000,1.34
0xdc54edd165dcb919f5d1f5eba2e70a8899434f77,97540000000000000000,97.54
0x7947d3a0a678f93a9ddb47a4153fcaa6c510a9f1,28140000000000000000,28.14
0x8b1ecbd94f9a37f2c87da0b9e32a9939feb900ff,0,0.0
0x3a039a25dcd554841d39c94817fc8e7c05e2799d,27660000000000000000,27.66
0x9600a16cf0cc6f94b990531d32345c6576d18394,115360000000000000000,115.36
0x06a515fd1c8f56b8128e3e0b5117c73673e76383,0,0.0
0xccb3f25c38085570fdb90a29d8e6cab4781b7fc2,1480000000000000000,1.48
0xccccd0649ecddda9c3b1981053a0c4ec77e1c005,0,0.0
0x2f6e0da86026cf16b33d7cb095c4ece89652731b,45320000000000000000,45.32
0xd26f75d1b3652823c2e685312bcacbca1d504f74,16420000000000000000,16.42
0x80a70349a3119504a89d07865879dadd1f399daf,62430000000000000000,62.43
0x1f2230dbfdfbb0cfe5e73fd51b015283d86c628b,23530000000000000000,23.53
0x9a844e8c2b41eae4d258d780e955810da8ccd909,2349980000000000000000,2349.98
0x63d7b9fa1841b81d5711be216176cd072c40e658,0,0.0
0x6d759203439792d1009010e9e3dcd15081983861,0,0.0
0x17e1a98285351d294fb9085a1f1c1d631e98e2e1,257100000000000000000,257.1
0x5de481dbdc77a56950be2b209a82cd34951335a1,0,0.0
0x6d41bfc3ca0294bdd157441168c79d6ec481cd7d,2837470000000000000000,2837.47
0x557758ec7fd3c7e8c1a6b5b42f15ac6b82891f18,0,0.0
0xf33350b3778985a606468906908eb002644c2d59,2220000000000000000,2.22
0x2850e4322359ea498027973bfec6d8f92674583f,3490000000000000000,3.49
0x5a15b4884fcc07dfa46c3a96a8e386bda0e94943,164010000000000000000,164.01
0xf8a39842fdf5496d6c22071559168c862498a471,255840000000000000000,255.84
0x63b179d3a9a71628db9fceaa9ead440965f5552e,11470000000000000000,11.47
0x39ee684997feb358bb95df6babbbf5de0b994e75,1360840000000000000000,1360.84
0x066587be92294649582ed9979b9ad689db4f304d,1600000000000000000,1.6
0x40def7e4751a689efc2e6b7829141fb2c12aba80,560000000000000000,0.56
0x0c3b79874fc8fdc1e461379210d134f009db5ad1,2362130000000000000000,2362.13
0x114e61172892bcdb24a293440758e33a81af56ba,55640000000000000000,55.64
0x6e3d158d3fb63eba04c040c77a8539e22f9d7b35,9840000000000000000,9.84
0x3ee27ab9464d932dc107a1fb38b8bd4e28f2802f,3040000000000000000,3.04
0x3f3048a12643cc1546ab54e188ed287444fec799,0,0.0
0xd37d3305241c7d679aa185a0f937b328fa9169bb,0,0.0
0x8f75a05326821a21d831bc54e5fbefc3562faf80,0,0.0
0xd0044db8abce67870b980215752e4357349e4761,512860000000000000000,512.86
0x857197110f3eb2335e44851b173e58d2a68ec3d1,218300000000000000000,218.3
0x32cb1c786977b6e12b0a46f1a7e83305eea5ec71,6620000000000000000,6.62
0x1b84411df1150c50d0bf514995e1f524fb06378f,10490000000000000000,10.49
0x0fd1cd0c7a38f8bef11c578dfccb89cca36c84ae,0,0.0
0xb572e89e77178319ee345bf60dcc4812c4d13abd,134300000000000000000,134.3
0xa15fab718b0cb25f82d61f58c014bd88a87eeed2,6200000000000000000,6.2
0x3ae770cf3bf6cdbbbb9bdf5bec817fde2bde5598,0,0.0
0x35a7ffe3b291c60a36c4104d2d9471efc3b66cf6,78120000000000000000,78.12
0xac8418a31e1cfa894c0d6a6a75c23fad48a7cb36,3580000000000000000,3.58
0xce5f95c4ad0949176c2632b08eb99e435cf7e2c3,720000000000000000,0.72
0x6169e18eec4626d048fce8b1f0f8451ce7efbbc0,0,0.0
0x7c3f089670a2f0f66cc4c059124a387a860296ea,0,0.0
0x9f6877db5aa47f6a2eaa06f7285c47d8a5b3919f,1103750000000000000000,1103.75
0x832193faefedd6921188ac7f18341c80262c1aee,900030000000000000000,900.03
0xfb7d68273c5c65b8a161f88c39284615cf9bbcf3,0,0.0
0xc1d40765903409ee6297b46ecb49c25c25cf0949,258280000000000000000,258.28
0x265407b860970a617aec5d1d257cc14be047ce7b,0,0.0
0xcace0052c274687c448c59e62b13512a34ac941c,358570000000000000000,358.57
0xb5fcc1c11653566b83fd2ee849a3337592d28f76,1107810000000000000000,1107.81
0xa14edd80e2593e93f7673cb6416636759b16625e,203570000000000000000,203.57
0xba4f0c12129c1fb4e6f8f2ab961d050311b0c4e9,0,0.0
0xfea3e311233e92d063754b95c93ea1a08ae47539,155570000000000000000,155.57
0x453ce2fc6f590e5af3d83c38edd7add77dee0110,0,0.0
0xbb46af76279de70e9b54488672c470f4b53ff398,0,0.0
0xb7cb022b99e2a71ffd87b62c17058a8069af09bb,272660000000000000000,272.66
0xe6de83701269ff00c87dc6eb6544e263dc9f3e11,1580780000000000000000,1580.78
0x890bc8aa2dad755b03428c74a7a553fec8539ddb,306490000000000000000,306.49
0x0a6028083f86c7fbf9269ffbe1154a2daef4c1df,0,0.0
0x9f533eec49dc2dbbf495f1cd687c2536d424be07,0,0.0
0x3d9c6962ad0723f577f582e864e3709d0d5c835d,9430000000000000000,9.43
0xb42c9fce3133f5b6008ebbb92115d44c5c7b9a2f,23060000000000000000,23.06
0x226bc396e2f6d41e4bcb60082d1e014f36a26ff6,12310000000000000000,12.31
0x382fcf9e4fdb6c2d10e748b31bce792c30843cb8,303860000000000000000,303.86
0x66f396419b481b4d7e667f1f1a48755388970b13,217230000000000000000,217.23
0x18d4f3217fc028cc5f546be725d9f49cb6bd7936,867120000000000000000,867.12
0xc6c827d294a8102c2fee976d340bd454758073c4,0,0.0
