user_address,balance_wei,balance_readable
0xe0172e4a55d8c1739faca9533d76404d5cf535a4,9380000000000000000,9.38
0x4e5cbcd39674959c92b3deb99836bf9cfba4afe4,0,0.0
0xd4a1f9042c393b401f56f5e9a0d2ef3a5c446ab9,250830000000000000000,250.83
0x52f5f224c515b3a3b7b9af8862c4b1d44c1003dd,9860000000000000000,9.86
0x2f8866cb21e10d79e43680f5e3db9d512f36110b,8870000000000000000,8.87
0xd2ec0337740bfa99d4b6ff8dbe67785c51c5509d,0,0.0
0xd5984506a354e9286225e8b13ffd6a8e11fdad0f,6195960000000000000000,6195.96
0x0de9518e2c9c57651a5b8302db07571a1ab41208,0,0.0
0x362af85ca4f04a9a29ad8cdce86da47f4ff0aa50,858710000000000000000,858.71
0x7849ecb8233144fa383f16e660690974adf37a24,0,0.0
0xeeddc76ee311ed8768f45443ed6c3b06deb8e0b5,5930000000000000000,5.93
0x8231748210b3e0ded609f2d3b03ab1d8fcc6dd5a,0,0.0
0x87929b0e892f091bbc6bc8e6e985b9b6353077fb,0,0.0
0xe477f368256abe4ef0f3a53135d4079534cd71cd,4040000000000000000,4.04
0x5d864b0c42531fb2d0fd4a855a410bd0063f4576,610740000000000000000,610.74
0x2f9c7f0fa0ecf6509a27795e49068b1a5f452bba,458620000000000000000,458.62
0xd20c220a65ad01fe399ffe8f8f752c7e172193ae,0,0.0
0x14fe3fa97d7c7d3086fe6755e7ac01909f57e4ce,5110000000000000000,5.11
0x1364df1761b5508c0ebdd3c213d245e058859583,0,0.0
0x007810716808d2a0f0bc818674c77863cc91bb0a,5400000000000000000,5.4
0x67ed35ed9d3bbb0b82596f4e0e07499a87aac518,12480000000000000000,12.48
0x6569fe40329a125d0926aac0febd73f0ea8b517a,0,0.0
0x7b99d801099c75ca081dfc385bb4df96eb2b76e9,0,0.0
0x4df208b471fbca43a26eff0e95c05d92c5362d1c,0,0.0
0xe43807c907bba6e7902648525189a0dc1cce9d1c,4730000000000000000,4.73
0xbb6875295d4e6662dc85a76eb87ca4edf3c9f829,4520000000000000000,4.52
0x9c40daa3210f14202090617a273f4860ef3d7fdc,23080000000000000000,23.08
0x111ad7f9d70d399973bac3ab57050044e3c2bab1,1840000000000000000,1.84
0xa836d3ea8c9ddb4a5d9437e1218d3af6ce31773e,5406890000000000000000,5406.89
0xc1b0c27216b704fc6937900845e3c28c34dd10a2,0,0.0
0xef32bfd15daca83c7678f6c44f65d1ac23a4f68b,131740000000000000000,131.74
0xc42b83fcb96f8852ea053400f3073c2b0ff3c470,0,0.0
0x00d661d449785cab9e984081abd866a039aa8b8d,67640000000000000000,67.64
0x04bef5bf293bb01d4946dbcfaaec9a5140316217,393150000000000000000,393.15
0x038a5d37744945d3dfd902fa94aa2cc62bd65415,0,0.0
0x4bc2a04e42da0a8aa66c0553dcc81bc41b554e11,0,0.0
0x5040eec95be3ce359d7a0353ec5739afa2d47c17,13370000000000000000,13.37
0xd2d8626852400052c9ab13123e65619cd7aa8817,700000000000000000,0.7
0x60f7c173428b58a94406239afd5827a887215f45,0,0.0
0x94dfe4697282f6b6ac971a3f6f034a3ce25932c8,1360000000000000000,1.36
0x7492020b92df43688ec1eb62afc0519f83561fba,0,0.0
0x34046d43d8384ef4d4fbcbd75794104350e8011b,1519690000000000000000,1519.69
0xe803f83127ca32e00d9ab97a2dd104f0302459f5,0,0.0
0x01899c359300b88b57020c2728e82d5961f9f6f4,44890000000000000000,44.89
0x43440ba00fedb917d3a9427447814925ce5c1261,579890000000000000000,579.89
0xd729d7eadf56dfc51f7326bed5363f3b96331fd4,1125970000000000000000,1125.97
0x573af9cd041cf1d6e48ff5970923d6b4f2a1fe42,0,0.0
0x3a14fae1defc55fdce1fb7b028ca65238f47f2a1,66730000000000000000,66.73
0x7b1113048c8ba09050a70720d2aafe2ef581f7d8,2739030000000000000000,2739.03
0x6e4a8119ced811438e29b4c0522f8aa8c3309e1a,336830000000000000000,336.83
0x59dbdcb7d7d4f3e7c8afe0d60e99c33ff5d058f1,551440000000000000000,551.44
0x0f4ede4c6f052a97aa087f8f500331a316853401,338890000000000000000,338.89
0x020e81c8e32ebc179b4ea54f5088a784a4588271,13100000000000000000,13.1
0xce8b4f6401339893ef7ff060ef032d29a736a719,139600000000000000000,139.6
0x133b05eafe2b7be1882b11d44bb629250c8d9149,25500000000000000000,25.5
0x8e0e8f9bc98281ccd2a2c27c41af010a05d9c773,3330000000000000000,3.33
0xbc483a82cecf9c7efafa6a58b6ab0767d6513330,0,0.0
0xe8818b0727178bbfa5b2b88a4fe9198677b444b6,2020000000000000000,2.02
0xa2735521148ed5c4443db0fcdfc51eaa220ca675,286150000000000000000,286.15
0x65f08004daaf96fcb03f74401035ce64ebd753d4,0,0.0
0x5238f2c1162f05985eb749dc8e29e85f73033627,9490000000000000000,9.49
0xe215e5ebd0f8cbdd74b9b7afe3441967c0170488,0,0.0
0xfab6798dae53af1da8a3631115bf5d0d05cc82d0,2560000000000000000,2.56
0x82da6300e36dddf09b824185ae3cf6903b840c43,7880000000000000000,7.88
0xe9f5d2dcd7ecdfdff818ea77c2f8ce45e3692e33,880000000000000000,0.88
0xbfdc7259d6d8d6ca7cf17b1f994ca0b2298c5988,960000000000000000,0.96
0xa7195f8455b8a5d7eee84890d6fe3d16bc31be4e,680000000000000000,0.68
0x57c978247599eafaa8ac1e26978e1001e58c05b6,23860000000000000000,23.86
0x41995233b31e412ad26c2cb00ca98c8d7d38abef,0,0.0
0xe9a7c40a4395e8137b336395d88e66fc90e65812,2750000000000000000,2.75
0x7e893cc01859498ef51f30058ffde58f40b9068e,0,0.0
0x97c3c7fc7ec54865e7ef3decdb425a179d92f6ce,194550000000000000000,194.55
0x7ef940442dab78e573f18ea5bd7a8b091e1633b6,1060000000000000000,1.06
0x6ce38694fbd77828187d8af5645c0b5940fee9fa,0,0.0
0xf615afa4d53833fc72e056c544872dc5ee81ef44,3565210000000000000000,3565.21
0xde5355934ffe42c31ae7b7b1b178ad3124dd8474,0,0.0
0x4dc508902931d0d375e1ae0db38c3c7f8eff2387,13620000000000000000,13.62
0x3b53d306fc0e6f8ebc464cd4c0a2d3dea1130462,22430000000000000000,22.43
0xae996603e6bef1861438d6348729f059a7b772e9,70030000000000000000,70.03
0x5caf81506dae0fa92c6a160b01c49b089fefc7f4,892020000000000000000,892.02
0xc659d696490a087d5c143c1468fe3163b82dca53,100080000000000000000,100.08
0x34c3be7a6b5957dcef98638f66e1e96a5bcf915c,0,0.0
0x0052d2e4af4548e6cf19e817b944cedb23ae09df,1209050000000000000000,1209.05
0xd3c167f340bd89c6c408d0cd4bcd48d25c90df4f,14330000000000000000,14.33
0xb964f13c6e8cb8b236be94db1767b25abe72d480,7430000000000000000,7.43
0xdf03f07b054210004783d07855ddaa4ae149b032,0,0.0
0xf7f5688e58bf6d798afcde0934b4b9185b8cebc9,4741320000000000000000,4741.32
0x785f9e4763fab455e61e52b9a6414c75078ac31b,0,0.0
0x09da1c12971759b4520dd7f29a5761f92f24b7fb,1040000000000000000,1.04
0xfb13fd05cae172a47d56ae74f95c4d5d5f72b73b,0,0.0
0xbe9b2868740584feefa0414a25d6774fc090122c,241570000000000000000,241.57
0xc58791fe5664b8d7836d4df30813cc4b3eec4347,1280000000000000000,1.28
0xba78a128780c6f36a8c23def594d6ea952d69236,42130000000000000000,42.13
0x04b8b5af39f4187142f75e920a11883848002975,950670000000000000000,950.67
0xb34c15ca798c01bba27af5f3029f7574cdcd97e1,0,0.0
0xe27141ca33967be5df82b5cd33d93adf6e04d31c,201340000000000000000,201.34
0x7de81bdc578d2c4013c147a21597bd52c128c652,17380000000000000000,17.38
0xe4329f5e1fafaefd88951272e2096116ee996301,0,0.0
0xe3ff14dbc85a0403738c65f67c778c6158d33389,160300000000000000000,160.3
0x0e2e252bfeff7bc4bfdc5a07c6afc04a7cbeb6bc,0,0.0
0xd7c051b9940a81566b9b940d7b7daf8455a3997b,0,0.0
0xa82ee3cdb023f21a38058abafa682902c910d4cf,31830000000000000000,31.83
0x1fe3c1c85fc3e065752c556776acbc392adcb48d,29720000000000000000,29.72
0x308709ab07945d786b3886890be5a43420095599,0,0.0
0xe75e6ca2f83a3b699510d508fa6ee54604b3be7d,38320000000000000000,38.32
0x3f48d1db70d48dbfe3cb32f8aa431471bc661b66,305590000000000000000,305.59
0xd62a5514cbf9c748a8188d88f54f0f0d73568df0,0,0.0
0xec40c8cfff44a3631c5e972c4ddf0702e666d6f8,301410000000000000000,301.41
0xcb7db076b6b12dd5aafc2dee4f2af23bf66742d7,18890000000000000000,18.89
0x0139f43ea0f71ac23a24f4f58daaba26af9d8291,0,0.0
0x0b7ffbb66a9847150a5e302c2be20727e9162f73,0,0.0
0x116404a839965041df571a067d613490fd65c500,678810000000000000000,678.81
0x1158589564962ffbd1c99eb4863f062141998b49,4420000000000000000,4.42
0xb681c301ae7d6b6d4686fbc3bde80a713f03acd4,1560000000000000000,1.56
0xf01ec9f6208bf5248df557f3da5069ab0015038f,0,0.0
0x3161fb3636a6c347972740f8a70d06de84b9c871,0,0.0
0x56463d50e1d58b2036b0dad19784df57d1aa6e9b,3340000000000000000,3.34
0xb2a43093e608e6da3181fb373479973e0680a7a0,942840000000000000000,942.84
0x1c67667c0dc15e07d8e075db61fc3974480cb9ef,0,0.0
0x54384e813145f49eb687e2f3893a10bf3d28f4e6,83100000000000000000,83.1
0xe58c7e8023daf836080ab1c0c751d6094c1dc73b,0,0.0
0xc4d80fbb52932ea650d258a4899055871f52f7cd,167580000000000000000,167.58
0xee5eff35d4072ec02e51b0aa22eaeff186c2dabb,0,0.0
0x00ca7dd3dc797f0f0c4532b03075dbcd96975bb8,0,0.0
0x4a2c8f889894d63382888f8e340f1793e047fdf4,15640000000000000000,15.64
0x5cee680cb532b09df69df457a31f3e949aec8669,0,0.0
0x868224d4a8bfb2cce4f85ec25e068c1902e8627c,0,0.0
0x791d41b061891e7701461d672a0989abf1bc4005,1320000000000000000,1.32
0x77a85fb4823344553b9906dd4b5505c5e50d9969,2416020000000000000000,2416.02
0x63e190d6f8bfb822a6e51fbee294c7ac687cbe85,0,0.0
0xda5a8a73a2014b378a94c962a3eae1302be90271,48240000000000000000,48.24
0x325f7a96c0a3bae13b93e50c07ab48b7fb0a9a73,851120000000000000000,851.12
0x5e65880648c3751e23a35e5fd4bc0953e88b339d,7070000000000000000,7.07
0x1da5735648d5c6f8a0c164bd2d18ef13699a8e99,26150000000000000000,26.15
0x49fd8f240387f1687695a84ed58abb7591a00c74,0,0.0
0x626162f9ce9eb6c7b1b87ec4bf11f9b9849b74cf,0,0.0
0x4f02a08f7c891311b34ee6c67154db8782743f4f,11240000000000000000,11.24
0xc89d404473109a6bd955f7a9a1a5e66f70599330,1560000000000000000,1.56
0x10e0173c8bb5d8df0e7c35d81bcfcc9a26d9a403,7820000000000000000,7.82
0x35cc98a1dd2cd732fe7f85499058199174014773,560000000000000000,0.56
0x9221241944f1776dcd48cb22eff5478a89b9e192,0,0.0
0xf36e4d7fe46ef08cafbb79f3201b92c0c6d89e44,1484490000000000000000,1484.49
0xc3176deaf906af9a7576e7407e41b24e02452fa2,0,0.0
0xe3cd5cf8403105edbc5e9c5eab905ac5565bb934,137880000000000000000,137.88
0x756331e79e4ea0121b47e585adcaf43d5470c69c,45390000000000000000,45.39
0xfdcc9494a8499bbc7037b9a75dbe77839ed33044,9500000000000000000,9.5
0x15656fbefcc1e7388b09120214e07a5e48caa569,37030000000000000000,37.03
0x76b1a0403d955f06db25b26047a4da06bac6fb57,0,0.0
0x0437b8a130b61f1829e680837ebdf5ae0b3970d9,261610000000000000000,261.61
0xdb9dce0222afac756c45499a7f7df707ba6da2f7,0,0.0
0x91e1054ac1ba15addef9dc5e956868e9c7a35a4c,0,0.0
0x5377f4c635c3fcb216ae2a5af31888d774fc3f5f,22310000000000000000,22.31
0x57135a008faa8c30728776da63d2deb7e9934e41,11607440000000000000000,11607.44
0xbd334dc99a77f6bc8c705d0f3e79c4148c2416dc,106460000000000000000,106.46
0x7e2142c1f1d9330a6960fa9c8009cb0e903c62d5,52080000000000000000,52.08
0x15ad947905a1af35da622f5bf22013ea87171ca2,720000000000000000,0.72
0x4c7ba6ee0c70afaea431d3d8e2cd47239887591b,0,0.0
0xf0a0284aa99f5ddde043ad8d1255126a5a965721,0,0.0
0x67226cc275c156e1ce746712900489312ddd48d8,0,0.0
0x40594aee4f3bad820236dfca99b6e1dafa66e45d,0,0.0
0x41ff5c587054f88fb61e260618356d3010eff6f0,0,0.0
0x23469f1229c857bddef3186aec495c9e29131ce6,13620000000000000000,13.62
0x9f8a4f6e2befc227ae14e76c61d8c566c918dc0c,3300000000000000000,3.3
0x1cc2c2b1492dc7d9fb752454612ab4499e438968,163910000000000000000,163.91
0xf7d48932f456e98d2ff824e38830e8f59de13f4a,348360000000000000000,348.36
0x5a3f93d1d7de357289b256e724206c9d323a3f2e,1360000000000000000,1.36
0x64f96a1b08b5f8638eaa37752c74d81dbc1afb4e,1789100000000000000000,1789.1
0x900833876d9a70c23303fa06f1a7dfeef29a2473,1440000000000000000,1.44
0xf6bfde7e2bb791f2063beaddb4f07acf42957d3d,65660000000000000000,65.66
0xda6e36d8b25c9bbee29eb567492f7e9438bf2a0b,0,0.0
0x6ef2f5778c91115fd063d30f51cdfb08ed6c54ca,0,0.0
0x4017205f4731f85fc870449e244375e7e8288c06,91920000000000000000,91.92
0x2cbc47be6a393fd0cefc21340f28088ac4d6f713,1858120000000000000000,1858.12
0xc768cd9da77632e7cda77e28e7beb08dc3f8d32e,20000000000000000000,20.0
0x9bb85cb0ee61f632986f6e96395f94f4acbd657c,3120000000000000000,3.12
0x65ca951145a5b26a7102bfc0945b0acdcb3d80f4,211410000000000000000,211.41
0x9dac0bad94629907a48f425d343e270815de0c05,0,0.0
0x83058b3b5fccfb0bae3f959f9617a8ec23851e31,31320000000000000000,31.32
0x79b109b170c2e99a6bde7a74725e4902235bd211,0,0.0
0x85e09d8f279685b25117d31e1a3c2e10ba09dcb5,0,0.0
0xf14040cf3f0c7358103915e403951cb448422baf,2640000000000000000,2.64
0x898f70ec43364661aec3823f2f838c1f0efbd1ef,0,0.0
0x2ff02e82420df0408a7304509d826136f066c9f8,24390000000000000000,24.39
0x6a681ae3e378ab6cb931af2f826f2e2839fa7985,222900000000000000000,222.9
0x0a7972db76bef61f7a474cb1fdd7ed5267637b0f,13320000000000000000,13.32
0x8d5d9a0d0c16ff2ee18b5efe8d8d570feda42ec0,0,0.0
0x275dfc57de99dfc136ae37740ac5ce322010fe07,0,0.0
0x7bc8556f9dc059fda073f167861fb81eb5d8b0ff,132900000000000000000,132.9
0xbacdd5771200ea09346562c79b2c722f31878f2a,0,0.0
0x384a0030a05419852e9e8253f77af898ef1315ad,64930000000000000000,64.93
0xb94f50937dff523d2b1346ab73943861c4f97371,3900000000000000000,3.9
0x9a0b5d2e0c3a60ff537c67225d0556f687162919,20300000000000000000,20.3
0x001f1ca382251b3fade8fcc4582d6a18a8dff228,0,0.0
0x44e6c1bd33e6994ca59e6a598ded2e3155d0bdc5,2147640000000000000000,2147.64
0xda6bb90690ae30d8ce8c3fbaf298d0db3d5ebdb2,2600000000000000000,2.6
0x36bd18c34f58863cc75092405f585ae9889a6744,3490000000000000000,3.49
0x082c118542a2219ac8155670089bcf3b1fa20ed0,143140000000000000000,143.14
0x79064890e3d0751f26508d80f319d8d2b1a2e6c4,0,0.0
0xea69cb95011567784786a4930e2aee90efd0270c,20860000000000000000,20.86
0x821b34146f26cbae700af58e29306f89d8a01973,700000000000000000,0.7
0x807036204902a7840c01f39959a40a45fc30d57a,394130000000000000000,394.13
0xe7cef628bbb5328d6e61d2a7e732033b5c93f733,0,0.0
0x602690d4180f016f495a61f7b3c55239ef0a09ab,0,0.0
0xe73a5313365d1b68f46907d685e806538e55a89a,18530000000000000000,18.53
0x3fd91ae5b5c22803f23838a9831cfd4ff7a3fc1a,93370000000000000000,93.37
0x0f3f82db70feb61429ddeb23d34ea859f8414dab,117520000000000000000,117.52
0xda5b90b4f175c6af7a7def1236f77acaf4ed4e83,780000000000000000,0.78
0x8ff6ea805d0be91791b3171c92f3431feb1f0337,2093900000000000000000,2093.9
0x29cacc19c8e9f0e10de66ea31c348a1e766137ea,680000000000000000,0.68
0xe8f756310dcf929c0dd1424aead738af10448ebf,6720000000000000000,6.72
0xa9f0d60d633410fe5de977a4c19eaa6b3eaf3e0d,0,0.0
0xf8f6c813e36ca1f17e21955a0c9e6a46423863e3,0,0.0
0x6cc798b67811222bd1b7a4555c6585f62113134e,0,0.0
0xc1c9cc8ba76b873042aff06f6a1683d367336b7e,0,0.0
0x1c2618b26f8c5df9e98ddd20f5c7771282823606,0,0.0
0xe1b0186f09c771563e5c2600d6b5195c9bc805f5,331300000000000000000,331.3
0x2d2ea7237a71240bcce25c43f6c6a67caf8a1d22,11070000000000000000,11.07
0x2ce22104ea16a7ec1e4e3a55dea254723df26479,1080000000000000000,1.08
0xbbe8c7e299028a2e03de50f99d3fee5dc06d857c,0,0.0
0x129dd2e81057b3bb52c2264ea5fcf6720a936591,0,0.0
0xd79fa1791d3c62680881b615f218d810ffdff3a8,11520000000000000000,11.52
0x09c162f70648ee99804f017fdbfc0f0f3a5bb4c7,313070000000000000000,313.07
0x1acc0acd369cf22e459b8e040afcc0bf4651d0c1,42210000000000000000,42.21
0x6d613e11df35bdbff7efe0a0629855a62b7ba148,48460000000000000000,48.46
0x3a9e5e90b35c13f271b4fc1dbdf3becf7b37ec69,1887370000000000000000,1887.37
0xbd68ca226a27b4dbb296d1c36d6b86b292f51d4d,167980000000000000000,167.98
0xa143ef86f910ecb21fb9cd8f2b25ba9e70d00cfe,0,0.0
0x65a38b90de77df18d112596bf664831926b2d5b2,980000000000000000,0.98
0x1b82aa6cee182f369e6cf9a72f7711ea26d29206,0,0.0
0x8448cdfb8a7259cc7dddf0659d26b7343216d8c1,20750000000000000000,20.75
0x4b7a44b8abfdcb7c1f5769107f3592f70ddaa432,0,0.0
0x262dbbcde2540f35f775d1fa6d9dda931408ceac,0,0.0
0x17c3ea68189e9c2d0031adcd3c6a95528030a656,2097950000000000000000,2097.95
0xeea99fa8883b25479f2ccf3320182654a3387619,3528020000000000000000,3528.02
0x275ce3c5450022c5a4d83d42e33dfa36dac03f26,568930000000000000000,568.93
0x2a14d44e16b4561033b2c6bb8747a17fb9e78213,186940000000000000000,186.94
0xa83f81f7f755d97a506b3fd6ffa73fd706ba6b89,0,0.0
0xa5b1a2794bbdb440b22f8ce52cf34bb1e90f2ff2,12560000000000000000,12.56
0x17bb5836af8bebbd0d6f42ac0d7975b0b1a06737,0,0.0
0x37863df4712e4494dffc4854862259399354b2bb,3600000000000000000,3.6
0x35554e84d1431707052b9347310d3abf1c751148,29350000000000000000,29.35
0xf1d2c24ba2fbc8627f18fa117924b8b9d2ff02fe,200780000000000000000,200.78
0xbe5deba62dba7f69977cda1d7740a07843c437b3,61770000000000000000,61.77
0xcef4af4c7b55c64bd53c85ac170abdb12a0694e6,33850000000000000000,33.85
0xa03acdc3256ada53ee408f1eb5394302c81de0a0,318820000000000000000,318.82
0xb96fd91c18a220ae5381ff6226979b3ab240fbc4,22425080000000000000000,22425.08
0x2106f698f94715aeb73b524696b54a6a5d784e7b,295050000000000000000,295.05
0xaadb275af8f5edbc8dc9e40afd849db5d7589a9a,79840000000000000000,79.84
0x9fc2c7396db2476059b63819524178b9afa01674,0,0.0
0xf6deb774b06c80564564abe67fa392063dcd7a3e,0,0.0
0xcfd15f0b656dedaeee9060fd5b023bccf9801db7,38530000000000000000,38.53
0x16fc3665b747800940c813325e2fd671d3c416f8,0,0.0
0x36eac437b566e63ab354c324a12e451c03a34138,14580000000000000000,14.58
0x64c4491db00c833c60cfbbedba153621589f9f4c,51340000000000000000,51.34
0xdc0a7c6ad6f1a3cf005ab736a4c979d55e8bc12e,0,0.0
0xe9a7da454bc7f01ecb4916ccafe7007f4c3729a4,0,0.0
0xccf6ad10b0f56723217f7905190d8be6bbdbfabf,7880000000000000000,7.88
0xd20cc1610bb0d0cf0daacb159ab6cc4787d9e6d4,1100000000000000000,1.1
0x87fbbd3d519c6393a6fb3e4c6247bd8708440fd0,0,0.0
0xe3a66908987149472544260a47fc4d33171af2db,74730000000000000000,74.73
0xc805ee3b14a6d63cdf6ef128158f521262ca5376,0,0.0
0xd951b8baf64e94378f9b800a8b1efa9d708725e0,0,0.0
0x20d985fd22fee3de8db5d114ad231c766526153a,0,0.0
0x72f03638f56ec8fd2ed881132d1dcfbcf946223f,6290000000000000000,6.29
0xf62d2c9c2fec2b9896dc6af3580a57657c38240d,303720000000000000000,303.72
0x1667764dd15d6dfab71febfa6d11eadb7e9bc1ef,0,0.0
0x7bf0027c41c189cab33fc6f45529e1f3ce43bfe8,27110000000000000000,27.11
0xb31d942da62a0c9ae053f0f2295f34d7d8c8554b,600000000000000000,0.6
0x9834c1f3418af38c3f2ee3e853441631cc03cc3f,0,0.0
0x65656127a7dcd958841277f9863bb0c068c72da2,16230000000000000000,16.23
0x801d7834105adf39164f6d6b1af751c67aa98097,0,0.0
0xe587ee34855a2a21a76c4c329f63f6bf80b19f1b,967380000000000000000,967.38
0xb609de87a224d0ccbb20aea3e272f77fdbc5a548,0,0.0
0x9cdff06bfb947eb4bd2b4fada33c893c095cdd36,3200000000000000000,3.2
0x46ff2af9c8c3c4ca90149225785bd09a80eea5a1,221510000000000000000,221.51
0x83d3f9a3f0020de84e637b6426be94bc638d0b3a,0,0.0
