address,allocation
0x25f4f1361b3a60ddaa0cc525917a7a23665e7b65,3611.755088
0x07d54f345bd7496f4fa488b066bdc835e696e7c9,3.963576
0x850b87d03a705cfcbd46b1be9a540ac4f553a032,0.859100
0xcd92b68b5513936870b12a9ad3f6b15254c2d6d5,3.774834
0xc159d3d4220cd69e2510def5be299338ea9e82a6,17.976022
0x62dde6fd2808c383b5e387bc3deb5d43cf8899c6,8.252569
0x8d02a0d569c4854da39e9b507bfa16ef14eec8ba,158.341288
0x3879bc7564e762c730111a41180b4273f3473ab7,64.087577
0xb277e08e37306a613ac5341d59047caf8aab8984,5.206668
0xa400578a66fdf4049fd007e1cc56f0b860c59772,0.676867
0xb6656062101ebabdecc76d742fcdc7ff8629de71,71.559146
0xb689e314448724548af8b4b8a03f93ea2b9597f8,0.208267
0x4da3bb576c3029c2148f786e1c0a6c10a746e0b1,663.733045
0x2fc80e3c5173671dd97a0da17217d5c65a77891c,8.207011
0x89a0c668c33be2a6a1089a0af2eea0ddc30c4796,59.303951
0x84d7de16189dab5abc7ddd5aa293445d3f8cd25d,318.973511
0xe0fe641a4b7554944409367369a8708e4fc8c083,109.893241
0x9fbd231045675ee720b213643c3fc5d52d257281,60.690226
0xf448f229de049b979094ce99147ef89049382c08,64.894611
0xb50f05767ce20bd186ec49c646619bb642b656b4,42.824846
0x1f0a1ca8847865c049a56db974b5a61c176654c4,45.786138
0x8d722e43dbc796a45e73d9c072f6ced67874922c,83.977050
0xc3b5533cfed62c10e8fc04aecbd4bd09312841d0,1958.039168
0x90e5cc4b52d7cc851412fbf8c2509a2c6e3ceee8,46.085522
0x31e18e5bf8c3979fb5ef6e425931e05b779ff5ef,0.702900
0x0c26276011275e0d4712723bfdbc737ec54c3bc7,84.120233
0x422a3445eb174ae119212a7337a6137900c312bd,18.346997
0xf57875c9ba562a59cc0a0891bc19ba0fccd24580,0.546700
0x755b35bd48bd9f339defe13a42f653b4077e456c,279.103449
0x7ba274e2371a48dee2a57c27c788384b279eae7b,65.968486
0x17632f6cab83fa798ecbc885026f8ca209c483ba,243.066797
0x78e98027d667aa538a0738bfdbafa9acbdc4927d,179.428294
0xe308dae81527362c39398a535a2ae5df1d98884b,143.333067
0x413afd270b7b5e5fbf6e07b841c9fc1c33c1330b,40.455812
0xdd1ab312078e41e3b2171c1618029985ea19e44a,36.576844
0xb1d6684abc1383cb6eff2d656c7e965e0e9ec3d5,1356.278491
0x0619ea70068a1686f54aca2f5903d6e24afdc1f8,594.269583
0x8f623d6be8d0230983a12a1a9615f76172cd5293,7.523636
0x950c1f99431ae23ab81989a3af873cef35739532,4007.806813
0xf41b6f863c00a4b48d76d74f1ae322a54e0d9e80,124.745262
0x90a443ad72d91a042cec1e1404cfa396f90171ad,68.773579
0x06cc8197a05cc6dcc13db25b2a7c26fcc41b8513,0.494633
0x98fbd43b022aa22526d26def6f2b2b18d1686f10,0.598767
0xbaf0cdcc24fe20824f6aa0c8575dcaaf4d47d869,15.320621
0xae8ce93be9e740132895794ea6741b61bd596e52,0.559717
0xc27b2850725c4df379bba8e0d2498c40c37c12e1,11.623887
0x1f9fd33a1304a90073d46635c29b6801e8cd5a03,7.888102
0x033ba0f5ac89da505f3d18e995ba0dd74c368345,23.078557
0xf01795951e42c02a7b3b2c7845fe3246c2506cbe,3.748801
0xc0c6af7d2ddf18c047d3723b85ebfe0316fac8e2,6.521352
0x44e9d011df8741be2493e99297e9ad67bb1aa85b,16.082096
0xa11defd6b32a413288a9191f745949540c40055e,6.618977
0xb9e927758a0dfda592acfc0245929f1ea5d13ff3,1051.968260
0xcc5684c3dc8381b73dc2fe655a07df6bbfdf6ac9,94.553095
0x826b3944c39f6acde1743fd5ad65ab21b09c5c76,602.951703
0x37e8aaf0211502d3ffe8d63eb47597d7936a728e,3.937543
0xa586a06248244f0bd50376d2d30976d37dde981f,89.828043
0x182d9db13e29938c7fe6863b2b7a579a0c7e3511,17.051838
0x0a27bd47e6f40034a9aea7ced7b0749d39a5d3cb,2.772551
0x6bd532cd3a723e8ce649aef26c07ccab56cb2f6f,4.510276
0xa397bb304689bbe8ab9cd83a934bd962b532a259,865.888447
0x115eaecd709eee946e9cce6932547dde47726646,6.326102
0x228789d2bfcf5ed41ebd8d3c98d96e860a3dc9fe,355.960380
0x4e29fa5ee5857122b19ce95608f68ad953ee3a89,348.130852
0xc65522542dd6b9be9b59a7fad9fb5b45ee7657ef,473.338206
0xb2942edbf04a164a308367123d9d362358043dd3,14.682804
0xa55812a80aea477f8a8820435af0685da8c0c65d,17.305663
0x5665ee3a3151a8c01f4a023508eda9f4166c244b,8.486869
0x4e3f00487f61421af7e430d421ffdf119777bef5,69.404887
0xa1411edd2ad6ef3d38645a55fda3654d6ee62d40,0.390500
0xd756b75624df5b854d5ebba181af8845db5360bd,9.879653
0x08cb75486de7190b85334c2a4cd52d2981bb9deb,1.158484
0x30714d0a81f3e710aec890ef5f4781e7ca0d338c,1.015300
0x520f3afd4d156e71fc26f330aca6f89e083ff524,8.233044
0xafd98e36fcc17c0102e33233180e2d1e032bc1f3,6.807719
0x8a3c0e8c9f7bfe8fe71bb963b1bb499445c62e49,0.468600
0xe583abca6c3cabe978f60dcfb04eec1f1c4be209,104.439256
0x7336cca73cc435bad0a444adf9f327dbc7b97e7c,4.126285
0xd435ac16828eb479134a82f30d7473259924843a,651.568967
0xae5a29b88bab8262ec061171b4be9ebada14ac74,45.883764
0x9684058dbd7dbd3f4a924a5aff330348f4087d48,7.068052
0x9568cb6041377562397c44a25292567790b013cf,25.792533
0xf8baf2541defab76f2c344ff10cd6d4ef74d3432,102.395638
0xd6086983a55c4a7bb178313fe0c7610d2bd4aa3b,34.305435
0x665b8ab1526ff81fa5a900779c101601666f0a7b,100.931263
0x70c251f6a34f721b3733816e5a4134c9c9000d0d,333.539165
0xfaeec1c1f3dcee110c189a80cf0cbdef0d6ecdee,307.714091
0x190ad96c20f62ad3d1462d127c931fada528ea83,0.546700
0x3cb3d4b78e215ed9e3184f66e739681ac696029d,196.408541
0x9b4942cf3ebf97e8e5777f6e25e7d1005a165158,1418.088151
0xc82922e0d871c7730f57dfb9942b5b56903760a6,1258.503770
0x5b8ed598503bb14f54093600681d7fae5373a204,2.486184
0xb57c511e8851a9fc4e1c776f8980b8d2a97ae3a2,175.920302
0xfb0d2f95038f6b768566ec0926172b44407eeeeb,170.752684
0x7b0215e067ea62e7d25b69593f5bde6068c240c0,23.690340
0xb68606199ea1b9fda18d0784c69220f637065421,13.621946
0xd040baeb020692d62a0ec7811fb6be9b96f9844e,11.038137
0x0457b4770be362c6009a9eb4ba9da5b913a6fe27,3.299726
0xf46f179ad48e5f2a69f35f95040d9ab3a224a321,222.396324
0xc0f2951ef2d750ae78c269986a75b70637ab5511,24.380224
0xc3fba3fe6bdf1c2cf72a34c7f21ebcd67561b79b,8.031286
0x6e292e8ef9b8df5b40197e50275cb18c5042c24f,3.234643
0x407afe1e87bf741293d47e562b107a633e678562,540.914251
0x64480f8ec096477ef7d079b2061f6cf5e0406884,0.494633
0x714b3cebcc5d5aebcc4ea193f1f2ef6cb1fa4e21,0.891642
0xeae800c6c589881f774f8add539fd718f3e28743,161.673556
0x55ff029081be56bb68629ec8a83bef225f3ab4b5,96.401462
0x9e97bef0a1b29ae991846c3de9a1ad5b1a5d7c0d,1.321192
0xe7c3bf0ff7939ca4b723d6297f5dc06051f4ec2c,4.061201
0x62a5c221bc7db2db6a73e43ed22ea097d478e6c9,22.746632
0x5912cadf8fa0f643a048d1763d4659f3f14c5842,2.356017
0x04a7d374ab8c637d71c2611ad7f1573bad7cace8,0.859100
0x0c2c40f59d416d17879508fb977aabf05c7a51f6,1801.175272
0xa092538df8da26581109eda587ea129586d9d796,0.976250
0x5bb1f71095f8a5e6fd09bd34bf1e3f721891cb73,85.760334
0xe51eaf4bf89e9c60045fe3b971a13ad9ec48eb5f,10.973053
0x67928372e025316f5b21f8fea5029027eb7d7415,124.894953
0x4be33b367cd205aeff78c2394b5b09d5405d2082,2.473167
0xa5f8043c3af5398128aa95fe5e9aa359e1b6fcce,68.077187
0x1bb974c8e27c612c63ae20df8107c34d7a4d17c8,392.185774
0xe9c7039004017e187cf1e52a42cf48a1835cbd16,153.251770
0x8180809b8d59fea7062fbb8316a6df17ffcae9cc,307.863782
0x24e61a7781863d1cb6caa6265401e39a850b4552,1.945992
0xd30e32250e6b509c8ca5a5a72dbfbc5860718329,73.947705
0x794d1b195d55457c3aad0248248a3cf8a1d08c84,185.116579
0x1804a857dc6ea1a67704f885dceb76a02f6de688,185.559146
0x373ef2a3795e111004919d6d95e9787b1acb35b3,5.096027
0xbad29a92ca1bedcd6c17b3917bcd38d71fd25370,14.409454
0x32cb32c66ed6ac092d12632a5bc6a78e8efde8e0,273.005139
0xf6ec90961cb684a5e99e79ab36f80d672f284b8a,0.455583
0x0c9f2b49481a478684b2e9f0f158b750dbd4183f,137.345399
0xad1dc2bed093dfbb8e9fc4a1d1ff7d7d19797112,124.693195
0x8cbc8b3070d1bd53499b81562fbbcc0bb08bd83f,77.026148
0xfcbd83a733d381776b76e1b9c8895d41016c2513,70.478762
0x78e71715fdb1511d8c0e101e28d5e2ecee18f6c2,249.295273
0x6b46d77ce1e85aed2c50bf91aac72c7c3356f786,3.859443
0x6dabdffe3b2cfdcf4f2a90d0ee5a2de476f61fc1,2132.729395
0x62a8fa898f6f58a0c59f67b0c2684849de68bf12,0.833067
0x78b05688beb478a03160cd757806d0893407bdc1,1.614067
0x37483a852a0b8c2cd840b946fbf4fc8e3d6d6fb3,0.468600
0x5dddfaf5ad9a84068dbaf804eb44985cbc2deead,20.416648
0xa14eb9db77a9261582d2ee1bc2679b4497e4390e,0.559717
0x153e3ebdc4440c51c431bd8ebc681f064cab1db6,40.091345
0x9a8a74f0b1dd90960ed9c22c9050bbe2d705e12a,2.349509
0xd815b81d46eb128dd5e538bd23ef838869cddc57,18.054122
0x6e1eff1a24d9486359120cca4fb719d12ace1959,155.861613
0x407320b17ed489770a87f7631759b3b461bb1816,24.712149
0x97d84361104152305ca89bd94bcb5a489aa23b87,0.247317
0xe290f548e601406ec679f406766cb603605d9b90,1.444850
0x3d0de3a76cd9f856664dc5a3adfd4056e45da9ed,7.985727
0xcdd1472ebe2e8d4a0a2982b208f71524385098f5,3.735784
0x2aeb8bcea852ff5fcbfae26e42f732485e8ec2d7,6.586435
0x8b223a13b001687512f8646dc5206ec1d7b7463f,30.738867
0xe0a9ab8dfe08bbb2e12ebbbc249673cd530630b4,6.814227
0xb901f551e33da7ff3f3a889c11796426ab44dd2a,8.506394
0xa6bdb7468f369f07048fc706259f8dc09d40816b,10.133478
0xeeca2eee9d6c895267dec9fc1c8e1e62c99e79b6,3.787851
0xb7663db38058a752b45010aa2d1e86684bb691be,72.893355
0x80ab460ea904b677589bd858ee01143237c4abba,1560.444968
0x04749499d2ce73f8b167cabcf1df7762e32ccfec,1.132450
0xbe3c55fcc7e47bf443c78c28262ee1a149b66dc4,13.387646
0x443d3f065eb7ba60e24bde92bba408391a1a6175,3.722768
0x8a5ee8277a6ab6e94f5fc7b5556d7a4ad524649b,0.442567
0xc5028790d73646a63f044debdac696c027d83b2d,435.082211
0x7d8fe54d41257e783caf6de2880817aa4b991786,98.900662
0x420944b441715e34dd672ae0eb4526a7ad7d1eef,24.139415
0x0fb56426708cc97ce2993f2d731c449733812a22,39.824503
0xd0b2a3752e17191d41b8fa33f11314cfc2035fdd,163.671615
0xefdfee4e9b7fc64481898244df6a803b889ec873,86.020667
0x5943664330a9f4c1f25944fe102a2f2e45cfaeba,9.508678
0x2e10f351688e9651b180273e93b39bbd227230e0,130.622288
0x66890fe78c86644d89986fc1b14c5f3a56029ffd,1434.118181
0xf33888447d0c9b505615a76524fba9490ea4fbbe,898.989840
0x1cc78988ca62fd0431f86a80b38fc4db865f0897,1.308175
0x6539148f875e450c2ddfeb82c3c9458e77904721,1302.753942
0x0dfad89ab6bb91897f26b4353c2d051b457b18e2,296.728021
0x8e0181195453bfe30afb3fda513a198cbab663c4,6.143868
0x57b6771cdd64e00584e476b99821d8613fc43030,612.382280
0x53c2587a7001d42d1d6cbc0d21e256e2bc27f66f,33.400776
0xba97dcb8ca66c08b12f341a572dd0eda40ad73ff,9.547728
0x814990b8b39e137e467d302d8798765bcbc16739,21.575131
0xb2af994ddc2111990dadd2a89ab21e5ae1d3b20e,110.993149
0xaa317ea02fa738ab85523888e791277b68a7c434,2.831126
0x65d6bebf0089b57cdbcd9efc48af65fed0ad95f9,143.261476
0x5fc873faa3003b316715ac1501572718c1e85e3f,22.102307
0x274dd17ce89a92ba6dcbad0b0f4426807f284ec2,0.976250
0x86f21bfcf07e6b82af6a01527091e54e373648aa,100.020096
0x634804f9808e9cf347e3f52c528b430df005ec32,0.859100
0xcc551ecd4b0fba16aae88e094817a5abc22e6e79,233.870519
0x8744e7f0fab5b06436307f258497777c41f75f06,20.364581
0x71ca66e64d1a7564e13519e5577bccaf4fa2ad2b,221.289907
0x9b3062e8910bc148264a3c761363d5fb2c7e9a06,54.442224
0x21021a33af8872c357433e3799b8b036eecc2549,2.017584
0xca6776cd74d209c6090aa10db51d8ec4b2bb04eb,1980.974542
0xbaec1570630c499c2bc44810ac466f89d7d0b081,104.107331
0x015e265c80c26d65d65b245b350cbd881daf61d2,16.218771
0x7a3623f6752c25aaf01934d0f35eba187026bf42,12.509020
0x5dc0145cf938703a58ac3ced9ff5977384981099,3.351793
0xe749e93e86862caed188a967896dbfe5cab396d0,11.018612
0xa9afdf445cf90e364bc4c2f21d1ee84e72cce7bd,510.253484
0xb0ef1f2753ec6e860ea49f61c7dac2462c16f03e,1.705184
0x0183f0ac28e287cbbba6ef10dc01dc4c9a62e524,1.366750
0xc806173f17d03fa5175c948a3cd65e3cc2a5e428,141.881708
0xdb632e7b52311a99d1bb438f1edcbf168b5693b0,321.134278
0xd869549882d885f94e18b8fa0c9ebbae76f4de09,1.978534
0x063ebeff8fed3b09af055fce29433be05dceaeaa,21.282256
0x95704a8eaa68fef7c775f25b7f6d43884810124d,0.455583
0x11212242ba29e3544b7fe2bd18ae328914b0ec5e,68.389587
0xdadd0897d8e399fb4b9221994a7a4bfe638105e6,1271.650608
0x3791d4491be85270f5235714365af2ca9072fa61,12.456954
0x72f259cf9c1c37caf7d2bde05b2e0b5c1f749801,6.065768
0x24c4547305fd47286d843656d8468dc9d941e685,2.447134
0xd3ff12b700ac4513576216cce88f99578bb17737,27.211350
0x6cb4119a22f9a86a2d8af0393dedb84de92888d2,2.284426
0x7f0834d214cf3e1ce18dac5b429e38becf2291b3,13.517812
0x65c93103eb55971fb5262a649eb942c16f5545d9,7.770952
0xf290f1582bed3a25e40c8cc3a58c54c3ad3027da,678.500458
0x02af4051ec4dab406804a586430084efd673cf11,34.019068
0xa03616a969119be6d0b79d5f22caa2b3a7c972f3,0.846084
0xd9ea40b7b49fa005e5bf243528772d2ca32c24f8,0.676867
0x3f3ae20f3db871343f91b1da85b8f1da9db732d7,3.839918
0xd67b9c201d9b9003e8d703e280eadc6dc496f72d,19.336264
0xb9ec4e1886adeefa95cb4d13873dc420dfe6b583,12207.593311
0x35f72cfac6c76d40b47ad674d6c448cb539f6ec6,244.466089
0x5e38573a59c8254fc41197917790620ec23f7b34,452.999658
0xf9e9d488adc848fefc5eff30d450fb60922c9e28,11.298470
0x99e763ee6f480c9876714e2eb3aa8d29e860fd2f,6098.010745
0xe65bfb0cade026e2046005fa8bba116236128cda,334.847340
0x942540ca73cd9b8f116ad7f84880089baec3f83b,57.214775
0x1a6f342e7a0cd2a0ffbf044d7bcfbd8e0306b8b8,26.488924
0x3a321db3ebffd3dcd6c565302bb934174e2d1eab,6.885819
0xddccba10c53f50c5e653f9d287859a080c3e3b21,148.155744
0x0450d0e88967a3a224d912666283dfa17f9f2590,191.904773
0x0b3ac4a8672276163182078339053921a5c6a6d0,0.416533
0xf4d876423c050273386a8a9e233ff570155c5821,1.054350
0x9f11fb0d3d4386156256401209a73f735468e4e9,1432.393472
0x8acc68a87538e30e3bc43ecae5b36321abd9840e,47.165906
0xf2f9122a1b3aaeaaa486fff249a97a262d534e24,4.764101
0xfb961089dad18257d397a23b4d2b00111174a2bc,1.757251
0x7b5d76b901e77a3c59633c2de3c0fc47a767c394,7.849052
0x6e4eb24194c6f2487bce229416d9928062398c4e,82.577758
0xe62f3d6b12a6ab80479bc836c9882828dd53d5b9,121.139644
0xb9d361a4497ba209e53041e551cddf60338516d4,27.426125
0xa12d69011892365f46f3c14133d1886addaf252f,40.651062
0xd7731bfff6860450f6a63348a1d6234081f05450,94.318794
0xc82bd088cc48d0dbe59c393bf6c62e4382efa574,13360.362667
0x71de3aa29c5b12914d3c7fd783462648c705e0d6,522.241837
0xa1491a497e995b3dce34006e7ddce4af286a1f94,1.483900
0x6c1c16dea62ed16ce8c60c804adff306222f9a89,74.819822
0xa58740b0bd208efad0a4f74b7be46bd933922c4c,696.938572
0x68c614f225b932c0414ab20b73ff66fee8bd1659,0.924184
0xe316b17079457774fa3250ca32d915880b664de8,36.231902
0xa706f6e6967cd25ed79e596a8debe49e31fa8aee,46.456497
0x5af5165b85b9885969eede525963cf726b83b540,1734.445311
0x9e685db524cc431a30958c02e4b5dd57a125b755,54.722083
0xba29222975cd522750adccb63e99f1a57da29827,14.812971
0xae6f098921567c17d484f5e5fe7bd989debdeec0,1.334209
0x07776e786b274f8392abf2bb4d038a4f73fb34cb,8.018269
0x6ffaa8b83e384f103810f308bd409db902d30052,123.755995
0xbeb4d8d30bb99cfbd14c315812c3b05f0bdf31c0,742.008793
0xe39306340a2bb39854420410835d85a7054905ef,20.794131
0xd607e7e4e5b42d008b9e1417d19fbc5a49d0ddd1,234.664536
0xff3fc4f586316a7a6fc9d05977cc05d570e1935b,66.703928
0xe7dc100100f80e7304c683c836a533a5b895303f,792.949533
0x5fccb8558b43082c2665e57bb44742c68b8031a0,356.038480
0xcd076ab2eb4dab81a1cf2b4d68887edf5525f570,124.471912
0x3a006d8db1e6055e98becb749728fdc79b14babd,5.043960
0x1473dab7d910e252db5a95aef043c7bb229275b0,9.105161
0x94ce8872909f75ebc5ae1922f442704902142730,5.135077
0xddca57140b9dec51ba8b96326f2abd0d4bc31623,407.721170
0x536a72ab6af37268b26ecf6c6f3b08d88ef0babb,16.752455
0x35cf2a27ea38391823ce144e89d553176e67b702,218.491323
0x8829322f298e5ea39bbeb37b6f0a8461ffef6622,188.819822
0xc0155ff4bde43b8a8ee2b37eb51acf85fc10a308,589.648665
0xe1542cbdbda520ea5b78eabec4fe9c07fb1d19ba,9.586778
0x3f035f5e49875e3bcb5aaf675b3a1ac2a32b4225,62.004910
0xed483217a8f65eb17f9aea2bc5e221df4a61dff4,1.666134
0x5a3987a667326cbed1a3a327229d44288a3a77b6,2.004567
0x467736f4a95fb86dd4c3964051b4e5799a5ff14b,3.384334
0xba55bdbf959df826da6c35487eb15fad2164662d,130.368463
0x2ad053e9e8a6d62e16a3a5fde05da239c2f057d2,67.497945
0x26049555aec8256d170af171ac6c0473ebac3051,37.273236
0x2090367a894f16be8f3b4c43fe4bbc83f8604aea,63.963919
0x0ccfa1c3441f3febdcee067bd1cbe3af7bbb614b,51.734757
0xa2764e4ed4882ee52347bec1d9564066a32cc8e3,160.026947
0xd09834c07c0d8cf1eb92b034be8993c65a110834,768.120234
0xd51717d797aa212c5e45439112d634162ff7630e,219.408998
0x381884129733af66dc9090fa9dfc22c30588ff53,70.335579
0x4c4ca18e32c3f95ee645be203ccd3df65ef4d3df,0.494633
0xa6a89eb48bc63ac54ac5b24486c1b15f8dc16ff0,2.024092
0x4eb7716654b9140435ad0206dd44baca075f2a42,21.750856
0xb3ab169905fe5ba4edd18a28c7e5f804dee918a9,1.470884
0xfdb2ad2245c3632f75ce95f2d545e6a5b286bb49,1.483900
