address,allocation
0xa27be4084d7548d8019931877dd9bb75cc028696,142.278717
0x73c41a553351f63d3dc4897802641516a63c43a7,0.546700
0x47b9ba596a4693133892387ddeaefb4b72005fe2,258.159626
0x47c6495efb9367c6489a97cab625934bcfecf206,6.456269
0x486edc9b805876ed67d685997c89f83e1b0650aa,46.781914
0x249ce4f424861c2a7975c6591c65c35d95735d82,0.624800
0x9f61b30f5607f71ad9e5288c8d9b648da9076eb4,2714.437891
0x8ada2b69965b1f555afd4a286f6b68d6089e7ef9,3.397351
0x867534b457ae9b9718e040129946b03c1121af87,59.505709
0xf1e67f5bf7e112a05525f564e78837b0760f5f24,8.174469
0xcbb138a71db18ab8d9128576e93b07470f9c2638,12.528545
0x642f3eb9650acd5500995a6cd32cc2979e338fd4,9.345969
0x2b41adc0c46fce90e221808876580d8a0989a7b0,98.432062
0x29e323eae3a4d830ea3f01c4816ef0b18ffa49f6,1.262617
0x37d000df7de09b3ea85c03029db68d1b50ff2847,1.972026
0x569a150996338a5212bc2ddee124b7f98763c7cf,4.972368
0xc1cfd1a29dae2b6cede2b5b877657e7109507aa7,1.835351
0x8ebab0928fc4e8625fc24fd404fdaca603972e81,4.269468
0x18420375bfe559a1d4494f796d6d1bdbbf7070dc,7.985727
0x6ea7f2d6df1ac0da1b80cd32a1d209b85c86dc91,144.901576
0x3166d6428ba674e1a4687a00db46f968749f53eb,3.423384
0xa2aa1d3aee1debaba0d35a9ebcd6e90d83ea6f0a,285.429551
0xe964e7c850a7d4c491fabb00d0585f1141495e6b,4094.152897
0xb8dda31f8894b68ea5afa5d1c8b582d0d0595e3c,127.237954
0x573cd2ed0e42ab76c11f39db3c749cd9dd37745b,18.249372
0x802d5eb9932297775460ba2ba90d339938fff417,3571.566118
0x7e1a43dd8f234868baa806e44ebf1c97d46462b3,18.067139
0xf6f4d7e17ac987f91104d23f6d8b0e46239c3418,1473.773467
0x06bc05b162bc4e280f6305b5da8550b42032622f,0.455583
0xf287fbb4d1689cf001a218a262bd27ae117bb566,17.025805
0x6c77a9aefc9f962373800bde695a4494db4685ae,510.533342
0x0ebbfc8d21809fda013520670b51ba7dfd440fb7,575.434461
0xd2294061e10604dd6b22583f3cbdedbc0b4c112e,597.517243
0xcea110cf871ba2f88262aaba1026c371da930a51,1.392784
0x5376f5373d4df9bddf93ab032c7c2ba0217950bc,3.807376
0xdb5502b50b6069ffb6238889d4973098f7326201,210.512104
0x6f1cce13cf45e430db4f9bad72eff2e1ff7de349,0.833067
0x161a83f70000fa507c7ae707f6da6a444c486d60,0.976250
0xcf8788e105603140553ae10ddea10699a4e55222,0.520667
0x500ec7bc6e1b22bcd0dc7a68649f2f55da794b18,765.614525
0x1e4998ce4eb1f536afb682913bd699d4d2617048,0.859100
0xd82ef39a6aebb4d3b0294ffd4daee9b89c28c655,1180.885364
0xdf8a648e598017b3f43112b07ca9a07b044fbae0,0.481617
0xb90c0e83f27d34fd838682da1fe7ea0c00bfa251,11.910254
0x9a4a5f7d6bd9cb65631629ab90b829a4ec9777a1,1805.002173
0xbff42700f41ff0386da73e137d7c5a0103460f74,234.228477
0xb88a53d98f40144bbeff6b7c77955c1ab86722d6,974.200162
0x8e0490dd2115a8527e1d4a1d977245fd56009114,3.722768
0x6147aea777f72e5343ea1be54c3e8f5be193db6c,4.354076
0xdca8975825ae1489fd2654fb67c51be6fd68794a,50.302923
0x0e2966b2dec7a0f72f4502cd40e09ec6c27b1645,7.087577
0xc46c3e9722628f28dacbd4036b4b9137edb7fc31,0.390500
0x61d5b88551f12521aaa72b4e300f3534b1de9f34,55.795958
0xbf81fb11a7b0d3333a05e767a022669fac656c17,149.867436
0x04ac263a4b7e1a77f03deddb92bc6e3a87559f11,17.500913
0x608407ff289fe2361cb1a79257bb3027d6b61c61,2.050126
0x6e5250bec816672b82a1f5985992255faa3a12f6,422.358416
0x2aba4f5180f49f66cdeec5a3e6563bf916aba3ae,121.367436
0x9de86893337fb6750f847bb36cb7f095ade76dab,1.757251
0x282ecf0ed27e19fefcf0744e526d099e29d3d3d9,222.012332
0xfc48031548dfacf689e56f9f70ed8a07baf706aa,0.468600
0x9bce748115a453e19904e422ff178f21aa5dd8ab,39.277803
0x7954c617287a2089eddd9ababdf6aea8c5a7bf96,83.202558
0xdeaa95321f02134dad34c3007568c3799505c57d,12.294245
0x4bebbc16403627fd16facd2d9be0ba21afad7fd8,578.460837
0xe0442122154d08615dc651d27e2ac121452fcd3c,21.841973
0x221a53073c26219db5159d12c2ded044c4843954,13.934346
0x76283a598518e423be00c9d7b27e564c1691feae,24.803266
0x09e3fc7aa6eb4b810a83948ef4f93564a9ce4ff0,77.000114
0x798ff1e6d7afd28c333ee6ebe03125d30ec6ef10,2.902718
0x7e8e89b11a2f4bc51b10f982bc2e83a340a6c6b7,18.587805
0x06c8fc0de615b68a2232a4d94f41ee74ec0a310d,20.663964
0x607ef921e174f209fec3adb8ad956b0e6ecadf3d,22.121832
0xfdbeeef9d4275c49542bc0378e6a2652c7934861,12.020895
0x05ebeb933bac6d1109fcd54bb58eda6f5139faff,7278.225751
0x32cf8e7884b904e93961e046564bfd90dd7bc7e8,104.823248
0xcec69b83e2ff2d4ae957f8ffc11b3c6af8d12ada,0.956725
0xd161b7f9dc7b73144b8ba3ba43ae803af71163a0,125.825645
0x00d0b178ee1dc3ada6ea4cc448fc5a4f44709b0e,2.290934
0x3e2f18e12fa3de657ce80e603ebd120443d77523,13.563371
0x9f10f0fc3ce545ace374718f985b48ebda4ac2c5,1.210550
0x5d80e20bec64075164e371c2538cb72cb00dcdbf,2.564284
0x089ffaece4c67d00366691b3cfeba7adba60a09d,136.668532
0x2217ac877d9c57dd1202047eb3f5a9baf87b87a3,2.577301
0x98172c93540013c3c97c5e6cbc8001ab61eb9959,7.159169
0x836677dec1e3359f28ad829adede8900544591e1,110.810916
0x988abed07467f932bee7e64273d6a16bb611b4da,22.649007
0x6662304e3198c8d54530fbdf02a869fa84537639,29985.098027
0xa9bb098c16ece41c804ad8f5e1629d8cc9fad908,2279.713638
0x123f1c8d9f49bba27083e3b1510bdb0a2cad4919,454.262275
0xb6ee138c1193b0e488d66218e70c1a07a2b59dbf,441.128455
0x500b53b370c55bf8eac9ff5be73ae68a69378fbc,5.440968
0x6f195a29d708cd13c9b6f43b48bd6e4d74ff0598,14.071021
0xbb7643e6680d8880ebbbd76ef6bf126a8ef09e02,183.964604
0x98a5ef097ebdb39aca3ab4a8bdf5ee7afb9580f6,2.323476
0xbae2133b5fe05f7eac2b677b7adf769f06c59a91,1.692167
0xb0720ffb76edad4728fc7ee26e5e1065cd28a0a6,18.353505
0x340dc5cff35da03dfe3c1952eea7cfdc1939821c,8.083352
0x7e8935b7d1a4377b260ec162dc01305aecd5ef0a,1696.365041
0x16fcd6c04351881b9dc526bbf09be442e1c19e6c,0.468600
0x3c420c38b79dc17ede4aba4efcbb5ef9b3a8d997,14.656771
0x09fadbd76622b9e674166f06fad15e63b5aa76ef,13.745604
0x3fe37c267cb5725a84708edf14eccde5e0e76cbf,0.416533
0x27816bee0b395f37f8f597db63d6f34cc776227a,4.113268
0xdffcea2794188bc73ca0cfa851d7de506cce2682,3.449418
0x20acc22e63883e4628d61605f9f550506e115992,8.193994
0x28a5f5e89f23987e7696599d8d0967d4fec01e07,41.334437
0x54c2a45d4a21355f0c34847ac38ea36a11fa31ea,1573.819597
0x5afdd71ec312eda36663f72032f269bd9c950cb4,533.540307
0xe407caae175cc87a28ef7cacc0fff3cbbfe82c4b,3.410368
0x3f1f15eacc027115b78bc4a3e85e44f6022e3789,0.364467
0x480b1ab82651fa3b1cee01518afe833e96c90886,2.206326
0xc6a707017b8e7a252b2eae13d8018840413f254c,0.416533
0x0a8184214747cb1afe02c365a09e8127ec73afce,156.597054
0xac5b2d7ca08b3cf38ce29b5e0221f055d57bc99b,1.405800
0x448a7a37b81223a119af8f59698068217cd5d904,221.062115
0xdc7eae9d12cba2d324f5ed805c8319dcc78ffd63,38.867778
0x32caf5aa765079480910b96ba169a779894cd051,16.778488
0xddba302bf70e78f9b81db6c89821cdb413cc921d,521.480362
0x004846e5366ff2aa8b15a770a1634cbd9b392475,190.127998
0x072161e78201435f4443d58bdf7e72801399b838,3.644668
0x006af895045a695060eb5d7da1a128babbbcb0ef,1.158484
0x56b9764e6226c8fdb8148692c181d6c85fc77806,2908.204048
0xe44d943a6c72555a33ca13e167676402bc8d4c89,9.378511
0x097c2ab19fa36aa4b0cbc2b1e0994cf9e1014430,7.653802
0x3181d3b30aa1b08a762b3d528a1f923c99aff46f,801.709753
0x9ae452e5bd703f0fe1afc79776137b38024d4f2e,1333.954901
0x12b56c089caf0fe4a8aad507c1a508e289cf09e4,39.251770
0xed42428d3d306417ed3f97f56a60a3a3548c128c,1.028317
0x70f28ab07afeb26e10ee76ab3a07c64bf089bf1b,336.357274
0x6d0428d4b10e54c1540cd72654aeb35e1315a535,73.928180
0x5e12d0efd222efd5df144a89d888ac5878621f5b,4.158826
0xa9f88070f29cc7029cc6e681e80bc930285a9d0e,1416.903634
0xfdfc50e371ecfeb94d5eccf618357f4c447a99f0,313.161567
0x28d865c9b8387f997ebba042780754257b8b2132,211.117379
0x4985c073c2c30e2c50a06bc840e01b0ff97fee7e,435.641928
0x7c32057de2290406a09e7886ef64b460eb6cedee,29.105275
0x372456e0360606dadb6c40f61f122bbc300abccc,14.350879
0xba9262161c7837a52b126b6ffade1f1635dd9c31,2.050126
0x9621222a5144ed3ee6bd4f406579efc4f1fc336e,0.859100
0xf0bd803f95f8c6395e11610d59ae28e6fd2153d9,1314.273695
0xe7344cbbf8f7dd489592b4a14268b0d48ecff01b,10.153003
0x317342f0a337c62afa6ffbc78292bafc9661f2e8,175.699018
0xec613ab9a2df9ca12ae0d690e95efcb075505ff9,3.071934
0xf0ad7e5e49e66b9e4e9ba598525a0d6e0c8ec059,15.867321
0x8b2afd25473d1fe5740397aa74ba8893fa380490,53.947591
0x22337e434445c6c7716aad41998ffd8c5c08d0d2,134.924298
0xf04cda432371a6f5c88ac4d0604a0a3442917802,35.971569
0x3fcb63253dd0d3577a499c9228d0f4237a4fcc5f,121.927153
0x10783fc60fcf8329f3720a46dc3f2fca299d2e3d,298.524321
0x1a4008b85cf24b618fc9bb5278b5e23a3eda8c0c,3548.878061
0x0877b0984594afe7a63ae2f4a7126d65d87af6fd,0.715917
0x1f5989c252e1e6224314fbf2b2a242e4b3be04a1,15.353163
0xb7c6d47dfdebcc5f6b5fef43f493b4b557c4440f,1337.970544
0x455d52e9a9720d9ef3ac06dadec82d88de7dc0ae,197.046358
0xc0067a1b9654574a65e84163f4e9f5de1e687977,52.014615
0x861641d9b67046c7d6e25f5cf378077896553ffd,74.500914
0xfa9412aa43a38536fdb4fbf80745816ce35c25f7,3.670701
0x9a0940e37964be576559e7afcf527cfe64c473e9,13.407171
0x6983f0bccc0f5380d1fcad618992bddb7d08025d,62.187143
0xc0e1e767b1dfb0dba47982ee9ea2df328a29dcef,64.614752
0xbf77c0c43843fed914744cf9441ed9fc22057a87,106.749715
0xef1ee3deb2252df88ffbb8fd8d49001762797d90,3.501484
0x69e84ca51e860a0f330abca4869072b51bb60fe8,1724.435491
0x8b1288d2b2e357d80ef8e01b1880d01f601e0917,12.417904
0xdc197822e435596584da6ba7f6328bc62d93fb0b,1.900434
0x489a07d82458c8cfe26dd348ac83614f73deb97f,30.107559
0x2ceb7fc8aa5b41c7a6e19e4c07edba1b7046cda0,3.384334
0x028d8ac6b228938dedf17f1badfa98eb51ea93e1,4.933318
0xac36a33b59e26ee0423807570b3a95d76aa2b256,1.522950
0x77782cb99086962725c934f7a8c7818d159e4f71,2.525234
0x14e31ebe553ae5cfa81480635d75533f13eedaf1,94.670245
0x4fa7dbd1c057d6e693ffd7c3dcf23c36a9eb3ff2,194.859557
0x6d1725cf5b9b4915754cf33bd257822e5ccc9845,16.719913
0xadb5e99d4f0b5894a536af8331408b5557695297,28.727792
0xcc771952fde840e30c6802734e5ad20479c2959f,581.630396
0xa0766f4998471765ba22fad9daa0dbd073de8416,296.285454
0x824cd75db050a171bbfdb8067544bb009a866b87,737.739326
0xa4ca1a1211b5109da4c7f35d08730afab1b68007,0.872117
0xdc54edd165dcb919f5d1f5eba2e70a8899434f77,63.482302
0x7947d3a0a678f93a9ddb47a4153fcaa6c510a9f1,18.314455
0x3a039a25dcd554841d39c94817fc8e7c05e2799d,18.002055
0x9600a16cf0cc6f94b990531d32345c6576d18394,75.080155
0xccb3f25c38085570fdb90a29d8e6cab4781b7fc2,0.963234
0x2f6e0da86026cf16b33d7cb095c4ece89652731b,29.495775
0xd26f75d1b3652823c2e685312bcacbca1d504f74,10.686686
0x80a70349a3119504a89d07865879dadd1f399daf,40.631537
0x1f2230dbfdfbb0cfe5e73fd51b015283d86c628b,15.314113
0x9a844e8c2b41eae4d258d780e955810da8ccd909,1529.445767
0x17e1a98285351d294fb9085a1f1c1d631e98e2e1,167.329299
0x6d41bfc3ca0294bdd157441168c79d6ec481cd7d,1846.720602
0xf33350b3778985a606468906908eb002644c2d59,1.444850
0x2850e4322359ea498027973bfec6d8f92674583f,2.271409
0x5a15b4884fcc07dfa46c3a96a8e386bda0e94943,106.743206
0xf8a39842fdf5496d6c22071559168c862498a471,166.509249
0x63b179d3a9a71628db9fceaa9ead440965f5552e,7.465061
0x39ee684997feb358bb95df6babbbf5de0b994e75,885.680294
0x066587be92294649582ed9979b9ad689db4f304d,1.041334
0x40def7e4751a689efc2e6b7829141fb2c12aba80,0.364467
0x0c3b79874fc8fdc1e461379210d134f009db5ad1,1537.353394
0x114e61172892bcdb24a293440758e33a81af56ba,36.212377
0x6e3d158d3fb63eba04c040c77a8539e22f9d7b35,6.404202
0x3ee27ab9464d932dc107a1fb38b8bd4e28f2802f,1.978534
0xd0044db8abce67870b980215752e4357349e4761,333.786482
0x857197110f3eb2335e44851b173e58d2a68ec3d1,142.076958
0x32cb1c786977b6e12b0a46f1a7e83305eea5ec71,4.308518
0x1b84411df1150c50d0bf514995e1f524fb06378f,6.827244
0xb572e89e77178319ee345bf60dcc4812c4d13abd,87.406942
0xa15fab718b0cb25f82d61f58c014bd88a87eeed2,4.035168
0x35a7ffe3b291c60a36c4104d2d9471efc3b66cf6,50.843115
0xac8418a31e1cfa894c0d6a6a75c23fad48a7cb36,2.329984
0xce5f95c4ad0949176c2632b08eb99e435cf7e2c3,0.468600
0x9f6877db5aa47f6a2eaa06f7285c47d8a5b3919f,718.357503
0x832193faefedd6921188ac7f18341c80262c1aee,585.769697
0xc1d40765903409ee6297b46ecb49c25c25cf0949,168.097283
0xcace0052c274687c448c59e62b13512a34ac941c,233.369377
0xb5fcc1c11653566b83fd2ee849a3337592d28f76,720.999887
0xa14edd80e2593e93f7673cb6416636759b16625e,132.490181
0xfea3e311233e92d063754b95c93ea1a08ae47539,101.250171
0xb7cb022b99e2a71ffd87b62c17058a8069af09bb,177.456269
0xe6de83701269ff00c87dc6eb6544e263dc9f3e11,1028.824620
0x890bc8aa2dad755b03428c74a7a553fec8539ddb,199.473967
0x3d9c6962ad0723f577f582e864e3709d0d5c835d,6.137360
0xb42c9fce3133f5b6008ebbb92115d44c5c7b9a2f,15.008221
0x226bc396e2f6d41e4bcb60082d1e014f36a26ff6,8.011761
0x382fcf9e4fdb6c2d10e748b31bce792c30843cb8,197.762275
0x66f396419b481b4d7e667f1f1a48755388970b13,141.380567
0x18d4f3217fc028cc5f546be725d9f49cb6bd7936,564.350766
0xe0172e4a55d8c1739faca9533d76404d5cf535a4,6.104818
0xd4a1f9042c393b401f56f5e9a0d2ef3a5c446ab9,163.248573
0x52f5f224c515b3a3b7b9af8862c4b1d44c1003dd,6.417219
0x2f8866cb21e10d79e43680f5e3db9d512f36110b,5.772893
0xd5984506a354e9286225e8b13ffd6a8e11fdad0f,4032.538487
0x362af85ca4f04a9a29ad8cdce86da47f4ff0aa50,558.877256
0xeeddc76ee311ed8768f45443ed6c3b06deb8e0b5,3.859443
0xe477f368256abe4ef0f3a53135d4079534cd71cd,2.629367
0x5d864b0c42531fb2d0fd4a855a410bd0063f4576,397.490067
0x2f9c7f0fa0ecf6509a27795e49068b1a5f452bba,298.485271
0x14fe3fa97d7c7d3086fe6755e7ac01909f57e4ce,3.325759
0x007810716808d2a0f0bc818674c77863cc91bb0a,3.514501
0x67ed35ed9d3bbb0b82596f4e0e07499a87aac518,8.122402
0xe43807c907bba6e7902648525189a0dc1cce9d1c,3.078443
0xbb6875295d4e6662dc85a76eb87ca4edf3c9f829,2.941768
0x9c40daa3210f14202090617a273f4860ef3d7fdc,15.021238
0x111ad7f9d70d399973bac3ab57050044e3c2bab1,1.197534
0xa836d3ea8c9ddb4a5d9437e1218d3af6ce31773e,3518.985278
0xef32bfd15daca83c7678f6c44f65d1ac23a4f68b,85.740809
0x00d661d449785cab9e984081abd866a039aa8b8d,44.022380
0x04bef5bf293bb01d4946dbcfaaec9a5140316217,255.875200
0x5040eec95be3ce359d7a0353ec5739afa2d47c17,8.701644
0xd2d8626852400052c9ab13123e65619cd7aa8817,0.455583
0x94dfe4697282f6b6ac971a3f6f034a3ce25932c8,0.885134
0x34046d43d8384ef4d4fbcbd75794104350e8011b,989.065200
0x01899c359300b88b57020c2728e82d5961f9f6f4,29.215917
0x43440ba00fedb917d3a9427447814925ce5c1261,377.411853
0xd729d7eadf56dfc51f7326bed5363f3b96331fd4,732.819024
0x3a14fae1defc55fdce1fb7b028ca65238f47f2a1,43.430121
0x7b1113048c8ba09050a70720d2aafe2ef581f7d8,1782.652550
0x6e4a8119ced811438e29b4c0522f8aa8c3309e1a,219.220256
0x59dbdcb7d7d4f3e7c8afe0d60e99c33ff5d058f1,358.895639
0x0f4ede4c6f052a97aa087f8f500331a316853401,220.560973
0x020e81c8e32ebc179b4ea54f5088a784a4588271,8.525919
0xce8b4f6401339893ef7ff060ef032d29a736a719,90.856360
0x133b05eafe2b7be1882b11d44bb629250c8d9149,16.596255
0x8e0e8f9bc98281ccd2a2c27c41af010a05d9c773,2.167276
0xe8818b0727178bbfa5b2b88a4fe9198677b444b6,1.314684
0xa2735521148ed5c4443db0fcdfc51eaa220ca675,186.236013
0x5238f2c1162f05985eb749dc8e29e85f73033627,6.176410
0xfab6798dae53af1da8a3631115bf5d0d05cc82d0,1.666134
0x82da6300e36dddf09b824185ae3cf6903b840c43,5.128568
0xe9f5d2dcd7ecdfdff818ea77c2f8ce45e3692e33,0.572734
0xbfdc7259d6d8d6ca7cf17b1f994ca0b2298c5988,0.624800
0xa7195f8455b8a5d7eee84890d6fe3d16bc31be4e,0.442567
0x57c978247599eafaa8ac1e26978e1001e58c05b6,15.528888
0xe9a7c40a4395e8137b336395d88e66fc90e65812,1.789792
0x97c3c7fc7ec54865e7ef3decdb425a179d92f6ce,126.619662
0x7ef940442dab78e573f18ea5bd7a8b091e1633b6,0.689884
0xf615afa4d53833fc72e056c544872dc5ee81ef44,2320.358191
0x4dc508902931d0d375e1ae0db38c3c7f8eff2387,8.864353
0x3b53d306fc0e6f8ebc464cd4c0a2d3dea1130462,14.598196
0xae996603e6bef1861438d6348729f059a7b772e9,45.577872
0x5caf81506dae0fa92c6a160b01c49b089fefc7f4,580.556521
0xc659d696490a087d5c143c1468fe3163b82dca53,65.135419
0x0052d2e4af4548e6cf19e817b944cedb23ae09df,786.890273
0xd3c167f340bd89c6c408d0cd4bcd48d25c90df4f,9.326444
0xb964f13c6e8cb8b236be94db1767b25abe72d480,4.835693
0xf7f5688e58bf6d798afcde0934b4b9185b8cebc9,3085.810008
0x09da1c12971759b4520dd7f29a5761f92f24b7fb,0.676867
0xbe9b2868740584feefa0414a25d6774fc090122c,157.221855
0xc58791fe5664b8d7836d4df30813cc4b3eec4347,0.833067
0xba78a128780c6f36a8c23def594d6ea952d69236,27.419616
0x04b8b5af39f4187142f75e920a11883848002975,618.727907
0xe27141ca33967be5df82b5cd33d93adf6e04d31c,131.038822
0x7de81bdc578d2c4013c147a21597bd52c128c652,11.311487
