address,allocation
0xe3ff14dbc85a0403738c65f67c778c6158d33389,104.328614
0xa82ee3cdb023f21a38058abafa682902c910d4cf,20.716031
0x1fe3c1c85fc3e065752c556776acbc392adcb48d,19.342772
0xe75e6ca2f83a3b699510d508fa6ee54604b3be7d,24.939941
0x3f48d1db70d48dbfe3cb32f8aa431471bc661b66,198.888217
0xec40c8cfff44a3631c5e972c4ddf0702e666d6f8,196.167733
0xcb7db076b6b12dd5aafc2dee4f2af23bf66742d7,12.294245
0x116404a839965041df571a067d613490fd65c500,441.792305
0x1158589564962ffbd1c99eb4863f062141998b49,2.876684
0xb681c301ae7d6b6d4686fbc3bde80a713f03acd4,1.015300
0x56463d50e1d58b2036b0dad19784df57d1aa6e9b,2.173784
0xb2a43093e608e6da3181fb373479973e0680a7a0,613.631881
0x54384e813145f49eb687e2f3893a10bf3d28f4e6,54.084266
0xc4d80fbb52932ea650d258a4899055871f52f7cd,109.066682
0x4a2c8f889894d63382888f8e340f1793e047fdf4,10.179036
0x791d41b061891e7701461d672a0989abf1bc4005,0.859100
0x77a85fb4823344553b9906dd4b5505c5e50d9969,1572.426813
0xda5a8a73a2014b378a94c962a3eae1302be90271,31.396209
0x325f7a96c0a3bae13b93e50c07ab48b7fb0a9a73,553.937430
0x5e65880648c3751e23a35e5fd4bc0953e88b339d,4.601393
0x1da5735648d5c6f8a0c164bd2d18ef13699a8e99,17.019297
0x4f02a08f7c891311b34ee6c67154db8782743f4f,7.315369
0xc89d404473109a6bd955f7a9a1a5e66f70599330,1.015300
0x10e0173c8bb5d8df0e7c35d81bcfcc9a26d9a403,5.089518
0x35cc98a1dd2cd732fe7f85499058199174014773,0.364467
0xf36e4d7fe46ef08cafbb79f3201b92c0c6d89e44,966.155859
0xe3cd5cf8403105edbc5e9c5eab905ac5565bb934,89.736926
0x756331e79e4ea0121b47e585adcaf43d5470c69c,29.541334
0xfdcc9494a8499bbc7037b9a75dbe77839ed33044,6.182918
0x15656fbefcc1e7388b09120214e07a5e48caa569,24.100365
0x0437b8a130b61f1829e680837ebdf5ae0b3970d9,170.264558
0x5377f4c635c3fcb216ae2a5af31888d774fc3f5f,14.520096
0x57135a008faa8c30728776da63d2deb7e9934e41,7554.511091
0xbd334dc99a77f6bc8c705d0f3e79c4148c2416dc,69.287737
0x7e2142c1f1d9330a6960fa9c8009cb0e903c62d5,33.895410
0x15ad947905a1af35da622f5bf22013ea87171ca2,0.468600
0x23469f1229c857bddef3186aec495c9e29131ce6,8.864353
0x9f8a4f6e2befc227ae14e76c61d8c566c918dc0c,2.147751
0x1cc2c2b1492dc7d9fb752454612ab4499e438968,106.678123
0xf7d48932f456e98d2ff824e38830e8f59de13f4a,226.724367
0x5a3f93d1d7de357289b256e724206c9d323a3f2e,0.885134
0x64f96a1b08b5f8638eaa37752c74d81dbc1afb4e,1164.406259
0x900833876d9a70c23303fa06f1a7dfeef29a2473,0.937200
0xf6bfde7e2bb791f2063beaddb4f07acf42957d3d,42.733729
0x4017205f4731f85fc870449e244375e7e8288c06,59.824618
0x2cbc47be6a393fd0cefc21340f28088ac4d6f713,1209.326789
0xc768cd9da77632e7cda77e28e7beb08dc3f8d32e,13.016670
0x9bb85cb0ee61f632986f6e96395f94f4acbd657c,2.030601
0x65ca951145a5b26a7102bfc0945b0acdcb3d80f4,137.592716
0x83058b3b5fccfb0bae3f959f9617a8ec23851e31,20.384106
0xf14040cf3f0c7358103915e403951cb448422baf,1.718201
0x2ff02e82420df0408a7304509d826136f066c9f8,15.873830
0x6a681ae3e378ab6cb931af2f826f2e2839fa7985,145.070793
0x0a7972db76bef61f7a474cb1fdd7ed5267637b0f,8.669103
0x7bc8556f9dc059fda073f167861fb81eb5d8b0ff,86.495775
0x384a0030a05419852e9e8253f77af898ef1315ad,42.258621
0xb94f50937dff523d2b1346ab73943861c4f97371,2.538251
0x9a0b5d2e0c3a60ff537c67225d0556f687162919,13.211921
0x44e6c1bd33e6994ca59e6a598ded2e3155d0bdc5,1397.756111
0xda6bb90690ae30d8ce8c3fbaf298d0db3d5ebdb2,1.692167
0x36bd18c34f58863cc75092405f585ae9889a6744,2.271409
0x082c118542a2219ac8155670089bcf3b1fa20ed0,93.160311
0xea69cb95011567784786a4930e2aee90efd0270c,13.576387
0x821b34146f26cbae700af58e29306f89d8a01973,0.455583
0x807036204902a7840c01f39959a40a45fc30d57a,256.513017
0xe73a5313365d1b68f46907d685e806538e55a89a,12.059945
0x3fd91ae5b5c22803f23838a9831cfd4ff7a3fc1a,60.768326
0x0f3f82db70feb61429ddeb23d34ea859f8414dab,76.485956
0xda5b90b4f175c6af7a7def1236f77acaf4ed4e83,0.507650
0x8ff6ea805d0be91791b3171c92f3431feb1f0337,1362.780318
0x29cacc19c8e9f0e10de66ea31c348a1e766137ea,0.442567
0xe8f756310dcf929c0dd1424aead738af10448ebf,4.373601
0xe1b0186f09c771563e5c2600d6b5195c9bc805f5,215.621147
0x2d2ea7237a71240bcce25c43f6c6a67caf8a1d22,7.204727
0x2ce22104ea16a7ec1e4e3a55dea254723df26479,0.702900
0xd79fa1791d3c62680881b615f218d810ffdff3a8,7.497602
0x09c162f70648ee99804f017fdbfc0f0f3a5bb4c7,203.756452
0x1acc0acd369cf22e459b8e040afcc0bf4651d0c1,27.471683
0x6d613e11df35bdbff7efe0a0629855a62b7ba148,31.539393
0x3a9e5e90b35c13f271b4fc1dbdf3becf7b37ec69,1228.363670
0xbd68ca226a27b4dbb296d1c36d6b86b292f51d4d,109.327016
0x65a38b90de77df18d112596bf664831926b2d5b2,0.637817
0x8448cdfb8a7259cc7dddf0659d26b7343216d8c1,13.504796
0x17c3ea68189e9c2d0031adcd3c6a95528030a656,1365.416194
0xeea99fa8883b25479f2ccf3320182654a3387619,2296.153693
0x275ce3c5450022c5a4d83d42e33dfa36dac03f26,370.278717
0x2a14d44e16b4561033b2c6bb8747a17fb9e78213,121.666819
0xa5b1a2794bbdb440b22f8ce52cf34bb1e90f2ff2,8.174469
0x37863df4712e4494dffc4854862259399354b2bb,2.343001
0x35554e84d1431707052b9347310d3abf1c751148,19.101964
0xf1d2c24ba2fbc8627f18fa117924b8b9d2ff02fe,130.674355
0xbe5deba62dba7f69977cda1d7740a07843c437b3,40.201987
0xcef4af4c7b55c64bd53c85ac170abdb12a0694e6,22.030715
0xa03acdc3256ada53ee408f1eb5394302c81de0a0,207.498744
0xb96fd91c18a220ae5381ff6226979b3ab240fbc4,14594.993863
0x2106f698f94715aeb73b524696b54a6a5d784e7b,192.028432
0xaadb275af8f5edbc8dc9e40afd849db5d7589a9a,51.962549
0xcfd15f0b656dedaeee9060fd5b023bccf9801db7,25.076616
0x36eac437b566e63ab354c324a12e451c03a34138,9.489153
0x64c4491db00c833c60cfbbedba153621589f9f4c,33.413793
0xccf6ad10b0f56723217f7905190d8be6bbdbfabf,5.128568
0xd20cc1610bb0d0cf0daacb159ab6cc4787d9e6d4,0.715917
0xe3a66908987149472544260a47fc4d33171af2db,48.636789
0x72f03638f56ec8fd2ed881132d1dcfbcf946223f,4.093743
0xf62d2c9c2fec2b9896dc6af3580a57657c38240d,197.671158
0x7bf0027c41c189cab33fc6f45529e1f3ce43bfe8,17.644097
0xb31d942da62a0c9ae053f0f2295f34d7d8c8554b,0.390500
0x65656127a7dcd958841277f9863bb0c068c72da2,10.563028
0xe587ee34855a2a21a76c4c329f63f6bf80b19f1b,629.603335
0x9cdff06bfb947eb4bd2b4fada33c893c095cdd36,2.082667
0x46ff2af9c8c3c4ca90149225785bd09a80eea5a1,144.166134
0x14b872e46c955b2b13b9c895d5ced192c1ce1bf9,109.756566
0xdeb8fba77d4f9cb8fa89a79a1dfff18c61d0a4a7,4268.075140
0x9e4bea6c9e578befded45dcfdcb3cf543b075e81,177.176410
0xf7c0fee81fd8f5e61ff5a3f2e5b4a055718f26e0,63.638502
0x88840c069def3b3ef325b1e103cb48bfc923085f,74.416305
0xc615cd0e42aeaa368f213b7e9904f959e276749d,0.364467
0xacdf579eb99fd939304a5604378bf9d67efac031,952.807264
0xf313166a5f4e6d81b400f67ea008496ee0717801,10.257136
0xbb4689ee8f9fca423d158c26424e2a7a658f21bb,175.536310
0xb69b1f774a2a46ee08ab6d368d410b2fcf912c49,399.774493
0x2aa528430ff17d3191cbeb5bc86256d92f008a27,3.683718
0x2806ebcb009a009b89cafe88aee9e13cf11d51af,67.205070
0x88d14eb9de4d6d2c6985cc72a202235f534f7415,183.482987
0x2a8286970f3152a408f3eba70027633fc766438e,2339.440630
0xc84839229a27b288c94323141a69ea5b5560de7c,0.494633
0x104b332a287abae8458fbc935bf0a6b638fc7e0b,17004.594348
0xe541c0c2804109866ba41ce50f728f58d65256a4,461.486528
0xc372b1c7b9748c3ba3f8e965b12cf913d04256ab,1.015300
0xc1bb70cc1763027925c38aaf5deb36e432dfa78e,2.993834
0x3864f798bb6a5ab704cd4aac47aae675b8533cb6,115.099909
0x96b425f8b82b5b5b881b2b6033436672c17a075f,0.468600
0x285263eb8f323807162ecbdec7ed20ac66f60985,14.409454
0x17c2096a82bef9749e007e86c6dbdba397f04dfa,49.788765
0xe3054fe4468713884d311d096e5b9c86b13e2973,63.280544
0xa9f484ff8ba2e8c4b15c594cadec8d2bfefda09f,7.836036
0x4fba10e6438a619fb8dab123a35fe8efc80bc082,0.794017
0x16cd576a6c031988e90c70899fec46c8531d3ba2,12.580612
0xf0198a8eaaf8d9c9527d628afa0beabe674169a5,6.820735
0xf5aac8202b9ed2d05de0a5b5ac8b5c60c167981d,0.624800
0xfcdef0d218a6e05c725b8e5df022f23cafc0b6e6,1.197534
0x833f0082e89925413b04c99e7d62d4d96b371ee6,18042.322370
0xe4814e7b8ab7fb4bfded382aadd051d4e522a847,1.672642
0x60174f2518f693fd696161ebe2681ee66ee8d742,242.500571
0xb47f2076e4b2a6cb6fa95c520d6345ae2186c893,120.111327
0x774f43557c38aba64c32bc955e6083b444a56fa1,5.714318
0xccf44cdc6ef5da3b8d54730d17f5c67e53007c8b,52.040649
0xef5db55ef155ceda3c0ce197d4e7f7a39e6d4c56,55.086550
0x3b9f1f141479e131f602f3436c99281e0026b604,1.197534
0xe004c51d4adfc65f8ea99f93b40309dd189f5631,329.855447
0x9f59847e5102c0d8cf9e2ec2cb1c5d84076a37cf,8.656086
0x1b4dfa2a2de6d00e4686cf392a3c88ee555b1975,77.533798
0x5b5e81443fd6468b22484e7470feff12237fcca8,2.421101
0x4670448c41a93c972bfa45b78a75e1c0cdc83ffe,0.781000
0xed4153f50bc22547e7699c449cf9bb74a71d875d,166.287966
0x95225681c3ea761d727097469a3355ec22eb4cd3,1.692167
0x17f0abae993019ea3c0f25222e0a89abe99ca81f,87.009934
0x8cb9072fb65b7fce134ce19525813d5a018232aa,97.410254
0x3a0743fd2a7c6678dc626c03ee6fe60a2a060097,0.364467
0x605d524f0fb3ab8db8bc55f6ef2831d5d092052f,3.787851
0x8d8a591f6f4c7f6bc11d50845370503a83b5c18d,9887.449894
0x876be7f77e20942b7034de60769aac3234cd8b3b,0.728934
0x1c27900fce5b1fbe7ef9a413d5b554aea9d37ab4,0.468600
0x88a730adca21b527a021620bffbfded146e60bef,26.391299
0x6fcd1454fe81aff9cd4048c9b763a120ee4ef9e5,29.111784
0xa4bffdac7aece81386fd83e94cc51c589b1362e5,658.344144
0xc3a7522650338ce2836fe29a36cab92adb0bff72,77.110756
0x7032434cc9ad2e62533ec1a8102940a810e86c93,1.679150
0xaee3a01953341f4e36ca801ecba4b9be3d12546f,0.364467
0x869609d6bd1b9552724d9fdc5483f7b4abd04a3b,248.091231
0xb9c0e4232317834511be59964e5259d3d4ba8926,851.797901
0x937e1b1c107c503e04096d6e2a4344121ca53b21,99.213063
0x053f86614d2bbe29e0776adb85f5e1b008c26462,0.689884
0x704c9d2f0a69c1644c887d73ec682226d362fa7c,0.377483
0xaf33531fecd42fd9621b62b6cb372b72f0ad22a4,0.911167
0x52175a1000b00f9967873d23e5008d8ee3431d56,3.032884
0x56edee17bc53c5a294f9ec38ae8073d20dc182c5,86.651976
0x64da20fe816a386cb823bebd8b5d55fd46b7623f,0.494633
0x40875d5bd1f0e87e2bc4b7d9b10e5080a46b4841,4.581868
0x81df9af71cd2e4b4f76aa2e17caed212ad4fe07d,2.779059
0xe67a47af5e439f7ca56a10552d4bb7f1c411a540,13.517812
0xcc6fd4d003f7292d27443749e437f4047c6e0436,7.035510
0x7749a334187bd656c3754f0816ca16c5719543bf,32.548185
0x5f392062fbbea0bc085f910691a38cab4b605a37,12.730304
0xe2ee1f443f00b3580c3d82d496b53ffc0ea71bb0,53.758849
0x4d1323146fcc5461d2ddf36d42fd25b9409e10f5,1.002284
0x0030590e70b3b0d72402c69f456673b8c400f2e0,56.316625
0x1ad6d7315daa2b0d027fe32f27030e7332d1c9d4,63.365152
0xa42d502c6cb989fef6cb5bedd74af837ffee4bbf,21823.404816
0x56c2f15bc7bbfc25768e93979ec310dc63466a3e,3.384334
0x7d59bc50ab68ee2cfbf05dd2fba61bda3e95e7eb,41.672871
0xebf692fc39f2d91b08fa8ce51ec9a89cc6422b73,1.132450
0x5f063c79b351a5ba3e6ef46a1d3be1a0224af1d3,1632.414139
0x2ca1993a7245e793a5b5ca4ae5b1ddb5be14d4c1,23.709865
0x44df14477e3bc96f3d9eb2bb970d7d1e65a55de3,56.368692
0xf27df79ba2194ac6f540704f305c574801c55864,561.708382
0x2ff61c2d0df46b8c73c37c4f4612e155899aaeed,35.463919
0xfdb68afdebc651d26bae98cfa4921c08eb18905a,1183.631882
0x05557332b2cb1cf2a9711a88c878c321b66207e4,3.189084
0x391fe0869edb7ec09a818308f2097d9dcb033c7d,3.911509
0xf8921e0329d334a24709adb6be4763bdfbc03859,40.026262
0x5e30438682d635d1e561fd79b3af679d679ca2f0,22.225965
0x59292c1726ab4819f33dc2db4d1c45527364fca8,33.439827
0x2a0f53af59347006655e605c056d2e9ea1016ba3,56.108358
0xd197cea70cabb5840e148b3b27bbd266250b283f,0.872117
0x4a9cb5a55915d108c54c6f50d9eab3097b7ca6ab,12.229162
0x4af520bf5257a7384ef78d611674401fc1e5938d,6550.261945
0xbb00a58e3a1ea848682353f79939056a69248fbd,0.364467
0xae3224437175c5a5f6b3edda6758d32dc202046b,3.813884
0x4fee06eb54d0c48cf6760730499f37c1875b07db,4.829185
0x5566f89cc82172105c671548f1d77c0da131bb14,160.183147
0x3e6f330f7deca3593c130162c4da630f369045ba,1277.690343
0x77d29d331b5f8d1ba8ba49b840c189916be4658f,2.089176
0x43683537cc5505b0030a94617ae1e3b8092f8496,8.161452
0x90c2411173957d5e6beeb7f42143cd4d6f2033a6,62.935602
0x9491e87c281cc15fe1edcae5953cfb00b0f8d5c7,453.754625
0x7c945b48b0bbb207577f1d4e183b8fda377483da,2.186801
0x7a7ea070e115f36b3ae264ac8cfcc58cdfd540b2,26.540991
0x8a96366233b567c667481ecffd891f43b713cf42,277.209523
0x4db20322ab73b54e5c5b9ec8088d15c645ecc000,0.390500
0x8a8945ddb7a70f50593207c6c0c8db7d61b66386,157.072163
0x5f399d514564cdcb3a777771a0ab2910ab8185ad,52.502740
0x8b3c1e421c5a2f571a0624e25c977bd36cbab199,17.266613
0x874fc12eb80efee30efad4886671044db6259fca,1111.057435
0x1eafd2c04feeb1be61cdcf1f6fe88abe71b2ef4b,3021.663856
0x85b914157256ded3a2a6a833e34efa368e0d2f73,0.937200
0x560839a2ab0b11f67b385e4f9b0f8c3ab664288c,5.844485
0xddfa6f80ab57891c4f756b0986e776498d515705,21.841973
0x3032c9a6de0c87aec1a272911ba1f5897609882b,10.699703
0x662a2e21d9b40f3c5bdd090cf465ae342b4f6b22,6.534369
0xede9844ecf11956f031b1284f6e8c7c3f90d935d,3.449418
0xafc621ddb2c8399cebff8642189fe7a17599b9c9,8.773236
0xa179facf951793fa8067ae519f8c55657300edb1,2.115209
0x9a18a43c7fed6034ddb71f86210fad06446785d4,122.818794
0x24762bd395e726fb94a37e3c3e51e7e19a9d7681,5343.056873
0xe3438e31702fa8d72a83e7ea89fdf92649196862,0.338433
0xf4d9767589e3845c04413e241a85ed5ae8bab0f9,3574.162944
0x96aec9a5c2cc018ddc0379255cd2f8d89a9b91e3,462.729620
0xb8ae961bdb8937030e47b8de376704ed17a9d278,445.742865
0xeee26e1ec796fadeb26b973f670917366ca09737,7.015985
0xfdbb1ddd24981575e02b8cdaabc2b9452d0e379d,2.746517
0x81eb4385a340e0c21af9eab86c4c9ccc1399fb25,7326.348382
0x058d7638f0adc99a0bdf306696b7284a42d303c4,480.100366
0x594fbd054a470f46762d861356e452719e7c0539,1047.334325
0x4c8fb19593d31f9d80b124fcce565ddc88b832b0,41.672871
0xb761950c9e78386a362cee62dff9c78f7db39d0b,0.507650
0x674e45526c4989c57be496c050e34957b7752313,77.169331
0x5e3e063c2e7cf1390b04dffc12975af9dc5dedb2,9.365494
0x5991b17522928e8a938b9123fd8392825c225b97,0.572734
0x8d7ae423148195be5ebb5abfdee1fe76677a6e0a,5.870518
0x14aaf641d930a28350ac53b4a9a28e75aefd7122,1819.925786
0xc50fde931575e79df7345b0b784950ff8ab85ac2,0.507650
0x609c8944ba9d9b33663b51e13e358bf1444fbb7d,8.838319
0x36c2bc742515f4d41f7ca1eac17ff3e6e816363c,102.616922
0xbd678f2812a254f81ef3b9f1e2b8bbd05fa3728a,5792.125497
0xfe9a0e85de6daea70461314180d60a3be18defdf,8663.837309
0x71e641e872912b7e7ed509b1be2e2e006992c89d,75.952272
0x1d6756e823165c971a82eae77d6867404c626112,5.818452
0x48eea6cb9bedd40ae44d1c4d3555affb3a9699f7,549.667962
0xd7264465e2b180552d83338cb97ff4f58d24b756,1.106417
0xfc6990f20e9eaeeda99adc8e7e30dcd328199775,152.099795
0x3cd7254a21602a9bcc9f75b35c1fadf0ee151947,123.944736
0x668d976713fa95bfde49e088b088356bb8c5229b,47.497831
0x46f2c7f02335ed10bed74310adb04e849dad87f9,72.672071
0x98d38568251eccb9f6c974e3d149c37b928ff716,2.948276
0x496b18bd138af1833a7490159a45dde2671117c4,211.969971
0x9b2094552088a0137754d5d106dbad546b5830ba,27.699475
0x7babd703286d9310efa6cb667c533330df9593fe,1.204042
0x4a481b3aa70d092303c06be59a6bbfd26290fe7d,3.293218
0x696fca6aa249d4ea35b69840ab23c4d2d273f756,32.964718
0xb8b072d8180f0584b268df729ddcc828e864ea8b,574.718544
0xdd4b1bb91cb83d378c9b997644f479defd5c8a8f,4.764101
0x9f833f74af242bcfbc5c0f3f58f67de4061975cc,13.348596
0xf5ace50e60ea08987e934b7864436f2815b37206,0.494633
0x1b6f02ff7f0dbc23bca5c34c1a8a975f45adf402,7162.969642
0x42aa1ac72ff608610ec506f3cccd4ac394f2705e,154.540420
0xa8692e1e65c9372fd2470d710b0f76a734a80874,45.226422
0x966633666cf9dc44569c413c8380ba906f358285,686.896211
0xa842b9e8d3a5f7723aacccce414d230de2c2ce18,24.100365
0xd8538555771ac9d9aeeedba3971256e43ebb35d2,34.318452
0x36f58db5d8d306af10a1a39a65e8066bd134ae5e,12.027404
0xad15f12ee34085756dd4843716777e17dbd7419c,12.456954
0x26997e6ad5bfc51031812917d213d3ed25b195d7,0.696392
0xa42dc7bafd65d1af11c835d87744c36ff219350e,6.052752
0xf90dabba87adb63f51c5a98bb4520e6ed707a836,49.736698
0xa6d5dffb22c6755a6ef2550d050de35adbdd67d5,2.369034
0x3b5387e0ef9bcd537ec1c691926f8c7ce26546cd,1.679150
0xde9638f6297053b90f0fe13a022ade5be7f8d813,1.724709
0x9e7639cf80602f32097b666a416062d0dd66a152,3623.398500
0x823c1ee6b3dd9b353b3c707dfc4afbc775cd4c52,1.503425
0xe5fe443ee02b1b02043440cc8fd2bf06a6eb04f4,2.356017
0x32022f845a3ce3362d26643c98938077e28668c2,0.715917
0x99e35163ecb107cb302867af6e2201a95fbb26cd,22.434232
0xcd4bc69dc69acb3532f0f99cbce7d3c869b803f7,15.561430
0x255ec4a7dfefeed4889dbeb03d7ac06adccc2d24,860.096028
