user_address,amount,percent,LV aidrop,LV total supply,LV bag P0.05%,LV bag total,,,,,,,,,,,,,
0x8b1288d2b2e357d80ef8e01b1880d01f601e0917,100,0.167%,836.33,"1,000,000,000","500,000","59,785",,,,,,,,,,,,,
0xe75581c7efd17aff1aa2a13ab94d11ac7570be67,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x6dc4651c4799b8b012c525020e2eb7b087cd5167,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x97d84361104152305ca89bd94bcb5a489aa23b87,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x3211524357aaa4eac8b6af450e7e9713aa5eeb86,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x381f0f06fd1796b73a88f4d637960c12856a1ba0,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x7c945b48b0bbb207577f1d4e183b8fda377483da,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x23841cfb5daf7eb2ad840587ccd84f1498cebe39,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xd59c846d29f0773a4b206c5d84e794ce079c4f9d,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x3e2f18e12fa3de657ce80e603ebd120443d77523,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x726434a7dd332b580bba133ca287872ac5a4d882,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x77a8f1e86804176f3c79661333e680d6d8c9a084,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x255ec4a7dfefeed4889dbeb03d7ac06adccc2d24,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xe1b3264a2257247f8ba175395c564ed9e364ff4d,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xdc448d92f6694e10c97c8b1623f69ab52fcdbb81,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xf1442bd38022d93cc5ac5bcb11d41124c76295c8,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xcae2e56e83a8da68a97fc735a22be3127505b093,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xa6a89eb48bc63ac54ac5b24486c1b15f8dc16ff0,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x75d62f17e4d341e34ef5596146c774cac3ddcfd4,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x2c8770affcf029f4b62988817aa09ecedcaff30d,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x3ee27ab9464d932dc107a1fb38b8bd4e28f2802f,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xb7897f6271ad6d2d3857f61baae7dda760c88bb0,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xf8c5eabb6c415161d801b1cb5d0c0b33b336329a,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x72c3c84d38ca5e3fed8e6498dba56902da62dbf5,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xa2d004db6f3494eea61b4ca88b3ee0c0c5973330,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xeb477ee31ee5ea6c85adeae02aade85699572e56,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xa1f8c88901c5ce54c955082d8541330f959491c5,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x5e17e11b10afc2b4f6f33309805625f2bb92098d,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x812b0fbc7104ae79b1573fa411570608c34e0584,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x69dd0af6171a93445b4781cb5ade2c7f03210ed1,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x40d41d63dc562df78a10c254fd7020cc05edc5ef,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xcf9686f5b8e7696acc52df88a0e68c551b955c4f,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xa95ed3f2961573f91e9446282d4fa2f8cc5b6dc0,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x61bcd8d8c73fca45fb8ed8a895de19db0195a07e,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x28a4d13e24bb9a5bb6629e393fc0bf63d88a8d36,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x86406f70f3d581d36952e5bef9e3542be5eac5ac,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xebcbea7bb67c4f787bb8fab178c0e466cb8e3d77,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xf328d9bd5fe862119ad3c845d9ffa93f215f794d,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xf4d864e4555f2e2e780668b5c5647da37eeea327,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xd436142c7ba90979fe549136583b7a598b10647c,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x4582cf5ef868e17be689cf209c1693641bb5b4c1,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x35ac68998911936d905a914e6bface4d38343ded,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xf8fee1681dec7686a91bd33d53016f7b3a01e3a9,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xadb9d864bddde2f12f6494c6a4e07a6f0010f8ba,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xff7c0f2d8d60ce7882fc42ed852c61146c3bfc02,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x3d0de3a76cd9f856664dc5a3adfd4056e45da9ed,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xa46d5e75b981f882a13f348048d8c03bd00e18a5,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x7f2d67d6ee81bf17ff8aaf387c44dbf05a006db9,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xfb20296c74fa81ffe62c55201079dc987d1a4ebb,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x331ddf15a6f9813995482f8392e48ab27c29686c,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x1c860bda626c38c722052e6d4f93ed1cbd2c08e7,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xbbd4c232b3bac42db1313668f25ca216def21919,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x93ceb5a3968dbca11e927a44efef457806ef3958,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x264e324c9a2c92418e0eff8e4fe969a3ae9a7c31,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x0f6fe18da8f7d02d7b78966bbd0c3fd4043ec234,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xea16ed935d3bc2e636cc8e4619597337e2c45490,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x50fb82f594225260ebca212f839ab0ad0708dea2,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xf6ead08b48678945e98c93b6c7c9342e2c13e92c,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x944e24cd5d9d50f6e7204e9e6eb5419f73b0f5f8,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x5126fb26de8b96778fd5de5fa8003649a404cb13,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x4afb37574d5497ae03e40ed264a43597dc525399,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x8b48aa97799112e0383b51395f029660731e1819,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x3681acc679a2276b05570a704affbc9c3528374a,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xc4a7ef91c0c88a84070c1959a6f6be5844a98788,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x87047356e9e58c3861b3cd5c6c85cd1227a78328,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x5abb2078f6d21476abf115d1a3412615b19d6a8c,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xd29108a165a550da82850ab0157ea8cebb336732,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xb3e790ddb58f91892fab794789b791d911db57bf,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x3097bfe7ae48454d04f19fae50e159f871b7c9a0,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x29e68c9dc515939f2c5d5a3e2ff86e9a4ecf66e0,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x90be5eebfa0c6394c17446010384e0a1775e653c,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xd62c169c728d4681d4e011bce9f9b52970cc541d,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x45d3c842cb41d6c49a5e9d5133b117e1494480dd,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x9bce19c1e91db7c6cd36d7310fa21f7b453dec97,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xb2b1004b33121f49524ac2c3b0332b502c62d695,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xdc3580dc7e796ed5b25cbc98de1ba7a7d27a99cd,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x163412fc7a714d12be209d55ee9d228347332fb4,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x156126aa76ed6e58ed24be8c1f3cf1c13579c060,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x77bd8fbd729b55d04e7809eed30f29bc6869e1f5,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x4a98b1547df74d2a953d32da345e1e6aa737065b,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x518b0f0d91408b88fb47f518cc6945e78243bc79,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x35650827af9724354eb9b92103c45f60309b1d76,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x3a1cb9b55cff831ed9cfca4d37f006044daebddc,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x1ca97669537adb7a9eca3b52230f445e40cfdd34,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x46b2aa5b8a64adc2636d453539434bb7c881af06,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x199cd1ec35dafe836c619583d5ba105228809d1d,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xcf3da4db7678e4f9eb5382dd39ff1eb21a2b3e69,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x7762bd20066b0ba051152d43c02134d53c87979d,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x863061a8f82e7a261406d7a2b1f8605a875dafa7,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x5de8e9792bb9b326a6b1ae8d75a7631e47dd17b7,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x30c4a62f198e2a3dc08a9f7eb2afd783165821d1,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xdaafbe495e5607a679305d5695ba3d21c11683c2,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xbac127ffa08e3340ebedba908eb10ca7fda3a7eb,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x391851858e94278293d05519696ce53b54cef73e,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xbb0e77bdb6a077eeff8c5204395400a49115a9a3,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x13556cb1effa2516894ff3007cd3fc08efc30b1b,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x506af682ba7760035c34895ad5ed3ccae313a3ab,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x6a4102c912d76c213e8185ba9c1c6da49c23fdd4,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xd67ddda5ca83c56de74a131753d7f5ce63fb4ca2,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x359ef3e47d9bea158c4c99062168bac4414ccf72,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x26a4db1593d1d9bbc1932a6932eab168fce69d14,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x84cd995994b3e4b5c609f8ada6508f740159cbc9,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x1798fbc6a3c46b171278ff97d7fc4c209cf28c3d,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xb4b60214edc10f0813ea1e54d9225c214c2ed174,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xda2d7c40cc6b4a1821e5237c3d2603fb49fd7224,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x4b43ac2007244b53ce0e7683d66d2a6d6e1c12c8,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x41fe8e582137b9af967ffa4469067874a87c5ff5,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x787c217fd2e4750f56611b02ea7222de19f1e6cc,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x5a59546eb5b43159aba78bc7545780d6bc85a95c,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xb96f79ab68f928b44b7abb62ff89f54b5609a5f8,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x61a16e3876ff81bc6eefe210408a711fbc3aea50,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x244724e8c4d814a88dcb71e11b3ef958cd2438d8,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x9fa002df104142d4ab82d2bca6b93feeed1fbaa3,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x431e84afe1249c32306c546562fd2d220895e527,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xc54b186727366d808bfcd29a3ec4b827998fc7bb,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x8f7b51af5ee5a0d8c7487b3baa528436ff8a17bb,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xf20db2acc51a818df83e4ab4149d4226067307c9,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x2c1bde7ce0dfbc346c96b0437d991029bf9eca4d,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xf0a0b0f89fc47c81a2a9bc20708c7d1b15d98567,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xc98c6d42a3d0519b28ef3435e81f6b411f78d726,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x1900759ea52d52f5e09a54bdc440d86052c8144b,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x8db155fbfa79c736860eb18afc6256525fb2dcff,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x02836137a7dd87461f02d3eb39a74990f589f59c,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xed95f6539e826bfea3725858b488d185469a3a66,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x92f44e9cb57f10f2a825c09c3bc8100565bd7031,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x502e46fcbdcf911f66cb8ef0dbcb889e06f27fe5,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xb512e5932273325b025915461d8f09a076987926,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x2b1604ee24f3df767d1af6aabcdeaf555f14c9bf,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x78aac5d0c4a1555fa789df1983ab8104b2043a40,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x34a733e608a45d431ab5d0cb343e1ece951553a2,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x2920f8c2eeabc8f52cffd6c0d56b70e4cf6a2a78,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xe3092ba977ec024d6d135e8b8f4c40866193f112,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x09d7c20776be8f057fb607a66013dca969ade12d,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x56a8cb65cae9bd3467b9ce2b7e16ac778f6cf84e,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x525a21320b67c2b23a63f5c984cbf3d139d7afb8,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x6ca1ef713f9585709056184dec3feced08a9b0b5,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xa4bf7ad2b5babe3bc519b53489efd987405a6540,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xee606a28af7180a7abbeef3930059a725ae6d0b4,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x8d5e25d4a65104fbc5a9af5e6baeb19c6a945876,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x3b78e9fbef63f2ed8c1a7416cf2e4f7480a687d2,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x8b9ebc3dd8fc970632184536a1fe28d40c1cfb6b,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xaaceedfde04057322f5f1103aa9332da39fa72b8,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xa49e82a39fdf2e6061b2438ea67b3e705096a8eb,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x7e6d4160a45679ea8781bec4d630aa7e0be484c2,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x43038d10d3852c89dcc63c6643164788409b8230,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xe21e060ae0b7b6ed120d120695a3244ff8c764f9,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x55f10ac7323dab8dbd46618b72f178be85c6c0b3,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x82de74fbd9222ce15c6844f34ac2d130be8ddd8e,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x37ac0e73830f6984b520896843b181c545208801,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x21f9c48b6b36f00d52ae61a4755b21ec2d385f3d,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xe17f33c159e9f5daa2c23122089b9db34ff7f5bb,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xe80bcf4b7873a0dc4ff47e3bd06d494041e130dd,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xa8824bf3ebb8e82e2a3f5a5c0295ce8256bae0eb,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xa7aebf7df7e6c6e37ed465d8843f08db84ed4587,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xa3848290f369225269745a67c5067a43c1daacdf,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x8ae41013caeef2a837fd572cf85ebb3d3a551edd,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xf96c4ac582d57f41c9fedd7aedd8c3a0e2e6516e,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x94f845cd28930f316afb84a703e4c2ab6560dcbf,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xf446724b06c6cc0632e7877341ea5133e540b6c9,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x8c79257efb188472dcc85ade58a6c31c2b870aee,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x4dd4530d2f3f00675f74280e38082e6058ac0fcc,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x8355c5eb498de3c94d759d4627d339a516c66f74,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x48e15eda0eeb41549eaa20587866b17c6a38d982,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x2e7255ca8d8904ae37c2a27c547b3b4740cb16e3,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x9baf48fe23ef619b7c16ac7eb8ec72c86a5a28a3,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x185a1f461ccea5fb142e29b365cc41d636f2b039,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xbacdd5771200ea09346562c79b2c722f31878f2a,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xe37c9055f42ecb91bef4f839e812c8e0d1f9d55b,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x5b61c245ed65049332572b4f0bf58a3a27a5dabd,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xe6df8d97e150f96ed0960a79215a276b5802d633,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x0b0cd13678e585c5f2fef2758e62f86d319c6766,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x39a74728e7dd81be4938444ceba009e48c42a133,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x37e2d80880c7bf8c9f1881139ee64949a2bf887a,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xbb0c83402b3fed7d45f3672aa2f1ce6b29290cdb,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xba0ebc706ffbd4fffda79108ee1a6d9f6e79968e,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xaffb04602aa108bd94f37d9f379eaf240bc0fc09,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x6f0333e09901d5887319c0fffaf57f3620b51fca,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xd520cbb510430cf4457788a292488d03c2a8de98,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x8af8b2780aef7b83264537518b20c20c3bf768a4,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xb2159f4614ab1570252ec2ca43114adc45d2c7ac,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x8c346e307efbc7c3dfb8ad5a3cca26f153178d0f,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x0a3988f01bc0ef486130318add1651ad8eb1bfb8,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xed060129977d3f46b0525701cc48e526d3210f31,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x58ab20f9041bc26cfb044268539a898104e46870,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x0ae26c1b1b4762f58b7a024ed55c54ef72dbf873,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x5e535c88b48895469a314fca75d569f41122321f,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xfe52da09a87fa10b42f8649144285b6a2a3b8f65,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x2eaa5aaead2192b6fd9d921ed1d72e3b27b82ad5,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xf2c67395be5da848da0184928d5ceb887acf9165,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xc07f09952aa27265be754552add9d479cc0c0836,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xb119d4488499c63cdc347b8f033ecfb4ac81df6b,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xbfb601965a68606617d7b4b5991f92b602c55eae,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x3db7b9a9e66dc7aec7895432e978fdd1d88b00f1,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xba4f0c12129c1fb4e6f8f2ab961d050311b0c4e9,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x784e24ab1e9d2808f061ae5a434b33c037d250a1,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xfcacfa56bbf281685f6e3cea4b749c6da930fe35,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xe91656367a14cba5d330201e4e036ccc12f0f7e2,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x8601abd04c9dda5a5b04e7c5a346afc4b0f99d09,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x3ef2450c47bf537f52209c65de7305f6973774d0,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xa0fa4f6359f3b3a91c7737d26333de5235c130a6,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x1cce573317da2ce52bcf8c4d40938ba1112ffd22,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x48cf4b131d38daed176623f6ecdfcaf0e2f1a47f,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xa8eb81e8e2085f8c628962df296206fd9901fc87,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x0b44b076c3f127f243ff79a78bf530b4b17b261e,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xf3039e9122dcd277d89389040af3490f639cd8f3,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x30c28d5abc738afba0fc567712827ff6dd18a825,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x194c2a99686ef68938bdcec0563fd001ce710a7a,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xc8bfd60565d451cf476de26533b605a9a60863f0,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x3a28639015ea51dd7205a1677f0278767f1ecc02,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x234e3d25eb159d4c52bcfc357b8bfaeb73a3d186,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x63f2f4c21804d61d68d5b80933cced532137a0b2,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x0b809ca00e52c7ed54044b764d2bf4928578eced,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x5c0bd1d80495781f509928b61b6258fe2cae3c31,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x332665de6e3cef4de2683c0922ad8c3f767db206,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x92bb39f9e60dfe9e22096bc5f5547e1d90a71750,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x74b7adceb2105983294c0ca516580e2718295086,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x8e850678673bfc5ef14e4e342644d7d5cc758523,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x0d7b542a7df03edda8800ffb597b3332b00591e2,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x9b4a050e6dd6a239a03886a01ced9d5f64b2479f,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x530e282303f421314ea4785eb45ad1b6cc42bf5b,100,0.167%,836.33,,,,,,,,,,,,,,,,
0xa5736b5deef021ac60f6639dead2f0b240c8d70e,100,0.167%,836.33,,,,,,,,,,,,,,,,
0x88db43c8c992992436bc92c0dd5d2952da389dcc,100,0.167%,836.33,,,,,,,,,,,,,,,,
